word,meaning,difficulty,video_path
고민,마음속으로 괴로워하며 생각함,2,NIA_SL_WORD0001_SYN01_F.mp4
수어,청각 장애인들이 손과 몸짓으로 의사를 전달하는 언어,2,NIA_SL_WORD0003_SYN01_F.mp4
남아,남자 아이,1,NIA_SL_WORD0004_SYN01_F.mp4
눈,시각 기관. 또는 하늘에서 내리는 흰 결정체,1,NIA_SL_WORD0005_SYN01_F.mp4
독신,결혼하지 않고 혼자 사는 상태,2,NIA_SL_WORD0006_SYN01_F.mp4
슬프다,마음이 아프고 괴롭다,2,NIA_SL_WORD0009_SYN01_F.mp4
자극,감각이나 감정을 불러일으키는 작용,3,NIA_SL_WORD0010_SYN01_F.mp4
안타깝다,뜻대로 되지 않아 답답하고 애처롭다,2,NIA_SL_WORD0011_SYN01_F.mp4
어색하다,자연스럽지 못하고 서먹하다,2,NIA_SL_WORD0012_SYN01_F.mp4
여아,여자 아이,1,NIA_SL_WORD0013_SYN01_F.mp4
외국인,다른 나라 국적을 가진 사람,1,NIA_SL_WORD0014_SYN01_F.mp4
영아,젖먹이 아이,1,NIA_SL_WORD0015_SYN01_F.mp4
신사,예의 바르고 교양 있는 남자,2,NIA_SL_WORD0016_SYN01_F.mp4
알아서,스스로 판단하여,3,NIA_SL_WORD0019_SYN01_F.mp4
장애인,신체적 또는 정신적 기능에 장애가 있는 사람,2,NIA_SL_WORD0020_SYN01_F.mp4
침착,행동이나 태도가 차분하고 안정된 상태,2,NIA_SL_WORD0022_SYN01_F.mp4
성실,진심으로 최선을 다하는 태도,2,NIA_SL_WORD0023_SYN01_F.mp4
학교연혁,학교의 설립부터 현재까지의 역사적 변천,2,NIA_SL_WORD0024_SYN01_F.mp4
싫어하다,마음에 들지 않아 꺼리다,2,NIA_SL_WORD0025_SYN01_F.mp4
급하다,[동음이의어] 시간이 촉박하거나 성격이 급하다,2,NIA_SL_WORD0026_SYN01_F.mp4
필기시험,글씨로 답을 쓰는 방식의 시험,3,NIA_SL_WORD0027_SYN01_F.mp4
병문안,아픈 사람을 찾아가 위로하는 일,2,NIA_SL_WORD0028_SYN01_F.mp4
검사,[동음이의어] 사실이나 상태를 조사하여 확인하는 일,2,NIA_SL_WORD0029_SYN01_F.mp4
낚시터,낚시를 할 수 있는 장소,2,NIA_SL_WORD0031_SYN01_F.mp4
당뇨병,혈액 속 포도당 수치가 높아지는 만성 질환,3,NIA_SL_WORD0033_SYN01_F.mp4
독서,책을 읽는 일,1,NIA_SL_WORD0034_SYN01_F.mp4
매표소,표를 파는 곳,2,NIA_SL_WORD0035_SYN01_F.mp4
면역,몸이 특정 병원체에 저항하는 능력,3,NIA_SL_WORD0036_SYN01_F.mp4
감기,바이러스로 인한 호흡기 질환,1,NIA_SL_WORD0037_SYN01_F.mp4
배드민턴,라켓으로 셔틀콕을 쳐서 겨루는 스포츠,2,NIA_SL_WORD0038_SYN01_F.mp4
변비,대변을 보기 어려운 증상,2,NIA_SL_WORD0039_SYN01_F.mp4
병명,병의 이름,2,NIA_SL_WORD0040_SYN01_F.mp4
보건소,지역 주민의 건강을 관리하는 공공 기관,2,NIA_SL_WORD0041_SYN01_F.mp4
불면증,잠을 이루지 못하는 증상,3,NIA_SL_WORD0042_SYN01_F.mp4
불행,행복하지 않은 상태,2,NIA_SL_WORD0043_SYN01_F.mp4
붕대,상처를 감싸는 의료용 천,2,NIA_SL_WORD0044_SYN01_F.mp4
설사,묽은 대변을 자주 보는 증상,2,NIA_SL_WORD0046_SYN01_F.mp4
성병,성적 접촉으로 전파되는 감염병,3,NIA_SL_WORD0047_SYN01_F.mp4
방충,벌레를 막거나 쫓는 일,3,NIA_SL_WORD0048_SYN01_F.mp4
소화제,소화를 도와주는 약,2,NIA_SL_WORD0049_SYN01_F.mp4
손녀,아들이나 딸의 딸,1,NIA_SL_WORD0050_SYN01_F.mp4
손자,아들이나 딸의 아들,1,NIA_SL_WORD0051_SYN01_F.mp4
수면제,잠을 자게 도와주는 약,2,NIA_SL_WORD0052_SYN01_F.mp4
수집가,특정 물건을 모으는 것을 취미로 하는 사람,3,NIA_SL_WORD0053_SYN01_F.mp4
여행지,여행을 가는 목적지,2,NIA_SL_WORD0054_SYN01_F.mp4
예식장,결혼식 등을 치르는 장소,2,NIA_SL_WORD0055_SYN01_F.mp4
올림픽경기,4년마다 열리는 국제 스포츠 대회,2,NIA_SL_WORD0056_SYN01_F.mp4
회복,[동음이의어] 나빠진 상태가 다시 좋아짐,2,NIA_SL_WORD0057_SYN01_F.mp4
첫번째,순서상 맨 처음,1,NIA_SL_WORD0058_SYN01_F.mp4
운동경기,규칙에 따라 겨루는 스포츠 경기,2,NIA_SL_WORD0059_SYN01_F.mp4
입원,병원에 들어가 치료를 받는 일,2,NIA_SL_WORD0060_SYN01_F.mp4
재혼,이혼하거나 사별한 후 다시 결혼하는 일,2,NIA_SL_WORD0061_SYN01_F.mp4
진단서,의사가 환자의 병 상태를 적은 문서,3,NIA_SL_WORD0062_SYN01_F.mp4
축구장,축구 경기를 하는 운동장,2,NIA_SL_WORD0063_SYN01_F.mp4
치료,병이나 상처를 낫게 하는 행위,2,NIA_SL_WORD0064_SYN01_F.mp4
치료법,병을 고치는 방법,2,NIA_SL_WORD0065_SYN01_F.mp4
친아들,직접 낳은 아들,1,NIA_SL_WORD0066_SYN01_F.mp4
퇴원,병원 치료를 마치고 나오는 일,2,NIA_SL_WORD0067_SYN01_F.mp4
한약,한방에서 쓰는 전통 약재,2,NIA_SL_WORD0068_SYN01_F.mp4
한약방,한약을 조제하고 파는 곳,2,NIA_SL_WORD0069_SYN01_F.mp4
빈혈,혈액 속 적혈구나 헤모글로빈이 부족한 상태,3,NIA_SL_WORD0070_SYN01_F.mp4
화상,불이나 열로 인한 피부 손상,2,NIA_SL_WORD0071_SYN01_F.mp4
가래떡,쌀가루를 쪄서 만든 흰 떡,2,NIA_SL_WORD0072_SYN01_F.mp4
고깃국,고기를 넣어 끓인 국,2,NIA_SL_WORD0073_SYN01_F.mp4
고추,매운맛을 내는 붉은 채소,1,NIA_SL_WORD0074_SYN01_F.mp4
고추가루,고추를 빻아 만든 붉은 가루 양념,2,NIA_SL_WORD0075_SYN01_F.mp4
사골,소의 다리뼈,2,NIA_SL_WORD0076_SYN01_F.mp4
배추국,배추를 넣어 끓인 국,2,NIA_SL_WORD0077_SYN01_F.mp4
꽈베기,밀가루 반죽을 꼬아서 튀긴 과자,2,NIA_SL_WORD0078_SYN01_F.mp4
벌꿀,꿀벌이 만든 달콤한 액체,2,NIA_SL_WORD0079_SYN01_F.mp4
꿀물,물에 꿀을 타서 만든 음료,2,NIA_SL_WORD0080_SYN01_F.mp4
냄비,음식을 끓이는 데 쓰는 금속 용기,1,NIA_SL_WORD0081_SYN01_F.mp4
찬물,차가운 물,1,NIA_SL_WORD0082_SYN01_F.mp4
다과,차와 과자류를 통틀어 이르는 말,3,NIA_SL_WORD0083_SYN01_F.mp4
지방경찰청장,지방 경찰청을 이끄는 최고 책임자,3,NIA_SL_WORD0084_SYN01_F.mp4
돼지고기,돼지의 고기,1,NIA_SL_WORD0085_SYN01_F.mp4
된장찌게,된장을 풀어 끓인 찌개,2,NIA_SL_WORD0086_SYN01_F.mp4
두부,콩을 갈아 만든 흰색 식품,1,NIA_SL_WORD0087_SYN01_F.mp4
딸기,빨갛고 달콤한 열매,1,NIA_SL_WORD0088_SYN01_F.mp4
떡국,가래떡을 썰어 넣고 끓인 국,2,NIA_SL_WORD0089_SYN01_F.mp4
라면,밀가루로 만든 즉석 국수,1,NIA_SL_WORD0090_SYN01_F.mp4
막걸리,쌀로 만든 한국 전통 탁주,2,NIA_SL_WORD0091_SYN01_F.mp4
무,흰색의 크고 둥근 뿌리채소,1,NIA_SL_WORD0092_SYN01_F.mp4
밥그릇,밥을 담는 그릇,2,NIA_SL_WORD0093_SYN01_F.mp4
밥솥,밥을 짓는 솥,2,NIA_SL_WORD0094_SYN01_F.mp4
보신탕,개고기로 끓인 탕,2,NIA_SL_WORD0095_SYN01_F.mp4
부엌,음식을 만드는 공간,2,NIA_SL_WORD0096_SYN01_F.mp4
소불고기,소고기를 양념에 재워 구운 음식,2,NIA_SL_WORD0097_SYN01_F.mp4
비빔밥,밥에 여러 나물과 고추장을 넣어 비빈 음식,2,NIA_SL_WORD0098_SYN01_F.mp4
사과,빨갛거나 초록색의 달콤한 과일,1,NIA_SL_WORD0099_SYN01_F.mp4
달다,설탕처럼 단맛이 나다,1,NIA_SL_WORD0101_SYN01_F.mp4
소주,한국의 대표적인 증류 알코올 음료,1,NIA_SL_WORD0102_SYN01_F.mp4
술잔,술을 마시는 잔,2,NIA_SL_WORD0103_SYN01_F.mp4
식당,음식을 파는 가게,1,NIA_SL_WORD0104_SYN01_F.mp4
쌀가루,쌀을 빻아 만든 가루,2,NIA_SL_WORD0105_SYN01_F.mp4
냉커피,차갑게 만든 커피,2,NIA_SL_WORD0106_SYN01_F.mp4
양식,서양식 음식 또는 식량,2,NIA_SL_WORD0107_SYN01_F.mp4
술,알코올이 들어있는 음료,1,NIA_SL_WORD0109_SYN01_F.mp4
용품,특정 목적에 사용하는 물품,2,NIA_SL_WORD0110_SYN01_F.mp4
유리그릇,유리로 만든 그릇,2,NIA_SL_WORD0111_SYN01_F.mp4
짬뽕,해물과 채소를 넣어 만든 매운 중국식 국수,2,NIA_SL_WORD0112_SYN01_F.mp4
칼국수,밀가루 반죽을 칼로 썰어 만든 국수,2,NIA_SL_WORD0114_SYN01_F.mp4
커피,커피콩을 볶아 추출한 음료,1,NIA_SL_WORD0115_SYN01_F.mp4
콩가루,콩을 볶아서 빻은 가루,2,NIA_SL_WORD0117_SYN01_F.mp4
와인,포도를 발효시켜 만든 알코올 음료,2,NIA_SL_WORD0119_SYN01_F.mp4
백설기,쌀가루를 쪄서 만든 흰 떡,2,NIA_SL_WORD0120_SYN01_F.mp4
가죽신,가죽으로 만든 신발,2,NIA_SL_WORD0121_SYN01_F.mp4
군복,군인이 입는 제복,2,NIA_SL_WORD0122_SYN01_F.mp4
포켓,옷에 달린 작은 주머니,2,NIA_SL_WORD0123_SYN01_F.mp4
양산,햇빛을 가리기 위한 우산 모양의 용품,2,NIA_SL_WORD0124_SYN01_F.mp4
운동화,운동할 때 신는 신발,1,NIA_SL_WORD0125_SYN01_F.mp4
잠옷,잠을 잘 때 입는 옷,2,NIA_SL_WORD0126_SYN01_F.mp4
이불,잠을 잘 때 몸을 덮는 침구,1,NIA_SL_WORD0127_SYN01_F.mp4
에어컨,공기를 냉각하는 냉방 기기,1,NIA_SL_WORD0128_SYN01_F.mp4
행거,옷을 걸어두는 기구,2,NIA_SL_WORD0129_SYN01_F.mp4
월세,매달 집 임대료를 내는 방식,2,NIA_SL_WORD0130_SYN01_F.mp4
전세,보증금을 내고 일정 기간 거주하는 임대 방식,2,NIA_SL_WORD0131_SYN01_F.mp4
치약,이를 닦을 때 쓰는 세정제,1,NIA_SL_WORD0132_SYN01_F.mp4
가수,노래를 직업으로 하는 사람,1,NIA_SL_WORD0133_SYN01_F.mp4
체감,몸으로 직접 느끼는 감각,3,NIA_SL_WORD0134_SYN01_F.mp4
경고,위험이나 잘못을 미리 알려주는 일,2,NIA_SL_WORD0135_SYN01_F.mp4
경찰서,경찰이 근무하며 치안을 담당하는 기관,1,NIA_SL_WORD0136_SYN01_F.mp4
과장,사실보다 크게 표현하는 것 또는 부서의 중간 관리자,2,NIA_SL_WORD0138_SYN01_F.mp4
관광버스,관광 여행에 사용되는 버스,2,NIA_SL_WORD0139_SYN01_F.mp4
교수,대학에서 학문을 연구하고 가르치는 사람,2,NIA_SL_WORD0140_SYN01_F.mp4
교장,학교의 최고 책임자,2,NIA_SL_WORD0141_SYN01_F.mp4
찻길,차가 다니는 도로,2,NIA_SL_WORD0142_SYN01_F.mp4
독일어,독일에서 사용하는 언어,2,NIA_SL_WORD0143_SYN01_F.mp4
음주운전,[동음이의어] 술을 마시고 차를 운전하는 불법 행위,2,NIA_SL_WORD0145_SYN01_F.mp4
동아리,같은 취미나 목적을 가진 사람들의 모임,2,NIA_SL_WORD0146_SYN01_F.mp4
디자이너,시각적 디자인을 전문으로 하는 사람,2,NIA_SL_WORD0147_SYN01_F.mp4
마을버스,마을과 가까운 지역을 운행하는 소형 버스,2,NIA_SL_WORD0148_SYN01_F.mp4
음주운전,[동음이의어] 술을 마시고 차를 운전하는 불법 행위,2,NIA_SL_WORD0151_SYN01_F.mp4
사무,사무실에서 하는 업무,2,NIA_SL_WORD0152_SYN01_F.mp4
신입학,처음으로 학교에 입학하는 일,3,NIA_SL_WORD0153_SYN01_F.mp4
여객선,여객을 태우고 다니는 배,2,NIA_SL_WORD0154_SYN01_F.mp4
여행사,여행 상품을 기획하고 판매하는 업체,2,NIA_SL_WORD0155_SYN01_F.mp4
기차역,기차가 서고 출발하는 장소,2,NIA_SL_WORD0156_SYN01_F.mp4
예술가,예술 작품을 창작하는 사람,2,NIA_SL_WORD0157_SYN01_F.mp4
외국어,자국어가 아닌 다른 나라의 언어,2,NIA_SL_WORD0158_SYN01_F.mp4
요리사,음식을 전문적으로 만드는 사람,2,NIA_SL_WORD0159_SYN01_F.mp4
강요,강제로 시키거나 요구하는 것,2,NIA_SL_WORD0160_SYN01_F.mp4
운동선수,운동을 직업으로 하는 사람,2,NIA_SL_WORD0161_SYN01_F.mp4
퇴임,맡은 직무에서 물러나는 일,3,NIA_SL_WORD0162_SYN01_F.mp4
의사,의학을 전공하고 환자를 치료하는 사람,1,NIA_SL_WORD0163_SYN01_F.mp4
이력서,개인의 학력과 경력을 적은 문서,3,NIA_SL_WORD0164_SYN01_F.mp4
자가용,개인이 소유한 승용차,2,NIA_SL_WORD0165_SYN01_F.mp4
재택근무,집에서 업무를 처리하는 근무 방식,2,NIA_SL_WORD0166_SYN01_F.mp4
연령제한,특정 나이 이상 또는 이하만 허용하는 제한,3,NIA_SL_WORD0167_SYN01_F.mp4
주차장,차를 세워두는 장소,2,NIA_SL_WORD0168_SYN01_F.mp4
채팅,인터넷으로 실시간 문자 대화를 나누는 것,2,NIA_SL_WORD0169_SYN01_F.mp4
출근,직장에 일하러 나가는 일,2,NIA_SL_WORD0170_SYN01_F.mp4
코치,선수나 팀을 지도하는 사람,2,NIA_SL_WORD0171_SYN01_F.mp4
터미널,버스나 항공기의 출발·도착 장소,2,NIA_SL_WORD0172_SYN01_F.mp4
근무,직장에서 일하는 것,2,NIA_SL_WORD0173_SYN01_F.mp4
통역사,서로 다른 언어를 통역하는 사람,2,NIA_SL_WORD0174_SYN01_F.mp4
퇴사,직장을 그만두는 일,2,NIA_SL_WORD0175_SYN01_F.mp4
사직,직무에서 스스로 물러나는 일,2,NIA_SL_WORD0176_SYN01_F.mp4
판결,법원이 사건에 대해 내리는 결정,3,NIA_SL_WORD0177_SYN01_F.mp4
평가,사물의 가치나 수준을 판단하는 일,2,NIA_SL_WORD0178_SYN01_F.mp4
두번째,순서상 두 번째,1,NIA_SL_WORD0179_SYN01_F.mp4
항공사,비행기로 여객과 화물을 운송하는 회사,2,NIA_SL_WORD0180_SYN01_F.mp4
교통안전교육,교통 안전에 관한 교육,3,NIA_SL_WORD0181_SYN01_F.mp4
화상채팅,영상을 통해 실시간으로 대화하는 것,2,NIA_SL_WORD0182_SYN01_F.mp4
회식,직장 동료들이 함께하는 식사 모임,2,NIA_SL_WORD0183_SYN01_F.mp4
교통기본교육,교통 기본 규칙에 관한 교육,3,NIA_SL_WORD0184_SYN01_F.mp4
후원,도움을 주거나 지지하는 것,2,NIA_SL_WORD0185_SYN01_F.mp4
희생,다른 사람을 위해 자신을 바치는 것,3,NIA_SL_WORD0186_SYN01_F.mp4
간호사,의사를 도와 환자를 돌보는 의료 종사자,2,NIA_SL_WORD0187_SYN01_F.mp4
교통법교육,교통 법규에 관한 교육,3,NIA_SL_WORD0188_SYN01_F.mp4
계약금,계약 시 먼저 지불하는 돈,3,NIA_SL_WORD0189_SYN01_F.mp4
고용,일정한 보수를 주고 사람을 써서 일을 시키는 것,3,NIA_SL_WORD0190_SYN01_F.mp4
사업장,사업을 하는 장소,2,NIA_SL_WORD0191_SYN01_F.mp4
버스값,버스를 타는 데 내는 요금,2,NIA_SL_WORD0192_SYN01_F.mp4
구직,일자리를 구하는 일,2,NIA_SL_WORD0193_SYN01_F.mp4
논,벼를 재배하는 물이 있는 밭,2,NIA_SL_WORD0194_SYN01_F.mp4
대기업,규모가 큰 기업,2,NIA_SL_WORD0195_SYN01_F.mp4
사육장,동물을 기르는 시설,3,NIA_SL_WORD0196_SYN01_F.mp4
백화점,다양한 상품을 파는 대형 종합 상점,2,NIA_SL_WORD0197_SYN01_F.mp4
압류,채무자의 재산을 법적으로 처분 못 하게 하는 것,3,NIA_SL_WORD0198_SYN01_F.mp4
수입,외국에서 물건을 사들이거나 돈이 들어오는 것,2,NIA_SL_WORD0200_SYN01_F.mp4
신용카드,신용으로 물건을 사고 나중에 대금을 내는 카드,2,NIA_SL_WORD0201_SYN01_F.mp4
백수,직업 없이 지내는 사람,2,NIA_SL_WORD0202_SYN01_F.mp4
아르바이트,부업이나 임시로 하는 일,2,NIA_SL_WORD0203_SYN01_F.mp4
샛길,지름길 또는 옆길,3,NIA_SL_WORD0204_SYN01_F.mp4
일시불,한꺼번에 전액을 내는 방식,3,NIA_SL_WORD0205_SYN01_F.mp4
주유소,자동차에 연료를 넣는 곳,2,NIA_SL_WORD0206_SYN01_F.mp4
집주인,집을 소유한 사람,2,NIA_SL_WORD0207_SYN01_F.mp4
한국은행,대한민국의 중앙은행,2,NIA_SL_WORD0208_SYN01_F.mp4
경찰청장,경찰청의 최고 책임자,3,NIA_SL_WORD0209_SYN01_F.mp4
가정교육,가정에서 이루어지는 교육,2,NIA_SL_WORD0210_SYN01_F.mp4
고등학교,중학교 다음 단계의 학교,1,NIA_SL_WORD0211_SYN01_F.mp4
고등학생,고등학교에 다니는 학생,1,NIA_SL_WORD0212_SYN01_F.mp4
교무실,교사들이 근무하는 방,2,NIA_SL_WORD0213_SYN01_F.mp4
개학,방학이 끝나고 학교 수업이 다시 시작되는 날,2,NIA_SL_WORD0214_SYN01_F.mp4
교실,학생들이 수업을 받는 방,1,NIA_SL_WORD0215_SYN01_F.mp4
교육자,교육을 담당하는 사람,2,NIA_SL_WORD0216_SYN01_F.mp4
국어학,한국어를 연구하는 학문,3,NIA_SL_WORD0217_SYN01_F.mp4
낙제,시험에 떨어지거나 진급하지 못하는 것,3,NIA_SL_WORD0218_SYN01_F.mp4
예절,사회적으로 지켜야 할 행동 규범,2,NIA_SL_WORD0219_SYN01_F.mp4
독서실,조용히 공부할 수 있는 장소,2,NIA_SL_WORD0220_SYN01_F.mp4
등교,학교에 다니러 가는 것,2,NIA_SL_WORD0221_SYN01_F.mp4
맹학교,시각 장애인을 위한 특수 학교,2,NIA_SL_WORD0222_SYN01_F.mp4
복습,[동음이의어] 배운 것을 다시 공부하는 것,2,NIA_SL_WORD0223_SYN01_F.mp4
분필,칠판에 글씨를 쓰는 흰색 막대,2,NIA_SL_WORD0224_SYN01_F.mp4
상장,표창이나 수상을 기념하는 증서,2,NIA_SL_WORD0225_SYN01_F.mp4
서점,책을 파는 가게,1,NIA_SL_WORD0226_SYN01_F.mp4
학업,학교에서 공부하는 일,3,NIA_SL_WORD0227_SYN01_F.mp4
실습,실제로 해보는 실践 훈련,2,NIA_SL_WORD0228_SYN01_F.mp4
여학교,여학생만 다니는 학교,2,NIA_SL_WORD0229_SYN01_F.mp4
여학생,여자 학생,1,NIA_SL_WORD0230_SYN01_F.mp4
연구소,전문적인 연구를 수행하는 기관,3,NIA_SL_WORD0231_SYN01_F.mp4
연구실,연구를 하는 방,3,NIA_SL_WORD0232_SYN01_F.mp4
예습,배울 내용을 미리 공부하는 것,2,NIA_SL_WORD0233_SYN01_F.mp4
유학,외국에 가서 공부하는 것,2,NIA_SL_WORD0234_SYN01_F.mp4
의학,질병을 연구하고 치료하는 학문,3,NIA_SL_WORD0235_SYN01_F.mp4
지도,[동음이의어] 지형을 그림으로 나타낸 것 또는 가르치고 이끄는 것,2,NIA_SL_WORD0236_SYN01_F.mp4
재학,학교에 다니고 있는 상태,2,NIA_SL_WORD0237_SYN01_F.mp4
연구,어떤 사실이나 이론을 깊이 조사하는 것,2,NIA_SL_WORD0238_SYN01_F.mp4
학부모,학생의 부모,2,NIA_SL_WORD0239_SYN01_F.mp4
학식,학문으로 쌓은 지식,2,NIA_SL_WORD0240_SYN01_F.mp4
훈련,기술이나 능력을 기르기 위한 연습,2,NIA_SL_WORD0241_SYN01_F.mp4
경기도,대한민국 중부에 위치한 광역 행정구역,1,NIA_SL_WORD0242_SYN01_F.mp4
경남,경상남도의 줄임말,2,NIA_SL_WORD0243_SYN01_F.mp4
경북,경상북도의 줄임말,2,NIA_SL_WORD0244_SYN01_F.mp4
남산,서울 중심부에 있는 산,2,NIA_SL_WORD0245_SYN01_F.mp4
울릉도,경상북도에 속한 섬,2,NIA_SL_WORD0246_SYN01_F.mp4
울산,대한민국 남동부에 위치한 광역시,2,NIA_SL_WORD0247_SYN01_F.mp4
전남,전라남도의 줄임말,2,NIA_SL_WORD0248_SYN01_F.mp4
성경책,기독교의 경전,2,NIA_SL_WORD0254_SYN01_F.mp4
신학,종교와 신에 대해 연구하는 학문,3,NIA_SL_WORD0255_SYN01_F.mp4
장로교,기독교 개신교의 한 교파,3,NIA_SL_WORD0256_SYN01_F.mp4
일요일,[동음이의어] 한 주의 마지막 날,1,NIA_SL_WORD0257_SYN01_F.mp4
축하,좋은 일을 기뻐하며 인사하는 것,1,NIA_SL_WORD0258_SYN01_F.mp4
회개,잘못을 뉘우치고 돌이키는 것,3,NIA_SL_WORD0259_SYN01_F.mp4
소감,어떤 일에 대해 느낀 생각,2,NIA_SL_WORD0260_SYN01_F.mp4
장난,심심풀이로 하는 짓궂은 행동,1,NIA_SL_WORD0261_SYN01_F.mp4
장인,기술이 뛰어난 공예가 또는 아내의 아버지,2,NIA_SL_WORD0262_SYN01_F.mp4
희생자,어떤 일로 인해 피해를 입은 사람,3,NIA_SL_WORD0263_SYN01_F.mp4
디자인,시각적 구성을 계획하고 만드는 것,2,NIA_SL_WORD0264_SYN01_F.mp4
돌무덤,돌로 만든 무덤,3,NIA_SL_WORD0265_SYN01_F.mp4
쇠기둥,쇠로 만든 기둥,2,NIA_SL_WORD0266_SYN01_F.mp4
