word,meaning,difficulty,video_path
동화책,어린이를 위한 이야기책,1,NIA_SL_WORD0267_SYN01_F.mp4
목공예,나무를 이용한 공예,3,NIA_SL_WORD0268_SYN01_F.mp4
문학,언어로 표현한 예술 작품,3,NIA_SL_WORD0269_SYN01_F.mp4
문화유산,후대에 전해지는 문화적 가치가 있는 것,3,NIA_SL_WORD0270_SYN01_F.mp4
음악가,음악을 연주하거나 작곡하는 사람,2,NIA_SL_WORD0271_SYN01_F.mp4
예술,아름다움을 표현하는 창작 활동,2,NIA_SL_WORD0272_SYN01_F.mp4
초상화,사람의 얼굴이나 모습을 그린 그림,3,NIA_SL_WORD0273_SYN01_F.mp4
토기,흙으로 만든 그릇,3,NIA_SL_WORD0274_SYN01_F.mp4
흑백영화,색 없이 흑백으로 촬영한 영화,2,NIA_SL_WORD0275_SYN01_F.mp4
공군,공중전을 담당하는 군대,2,NIA_SL_WORD0276_SYN01_F.mp4
국왕,왕국의 최고 통치자,2,NIA_SL_WORD0278_SYN01_F.mp4
보건복지,국민의 건강과 복지를 담당하는 분야,3,NIA_SL_WORD0279_SYN01_F.mp4
고소,법적으로 피해 사실을 신고하는 것,3,NIA_SL_WORD0280_SYN01_F.mp4
유권자,선거에서 투표할 권리가 있는 사람,3,NIA_SL_WORD0281_SYN01_F.mp4
절도죄,남의 물건을 훔치는 범죄,3,NIA_SL_WORD0282_SYN01_F.mp4
수감자,교도소에 갇힌 사람,3,NIA_SL_WORD0283_SYN01_F.mp4
총무,단체의 전반적인 사무를 맡은 사람,2,NIA_SL_WORD0284_SYN01_F.mp4
강,육지에 흐르는 큰 물줄기,1,NIA_SL_WORD0285_SYN01_F.mp4
달빛,달에서 나오는 빛,2,NIA_SL_WORD0286_SYN01_F.mp4
장마,여름철에 계속 비가 내리는 기간,2,NIA_SL_WORD0287_SYN01_F.mp4
체온,몸의 온도,2,NIA_SL_WORD0288_SYN01_F.mp4
파도,바람에 의해 물이 출렁이는 현상,2,NIA_SL_WORD0289_SYN01_F.mp4
하늘,지구 위의 대기권,1,NIA_SL_WORD0290_SYN01_F.mp4
가시나무,가시가 있는 나무,2,NIA_SL_WORD0291_SYN01_F.mp4
강아지,개의 새끼,1,NIA_SL_WORD0292_SYN01_F.mp4
구렁이,몸이 크고 굵은 뱀,3,NIA_SL_WORD0293_SYN01_F.mp4
까마귀,온몸이 검은 새,2,NIA_SL_WORD0294_SYN01_F.mp4
꽃씨,꽃의 씨앗,2,NIA_SL_WORD0295_SYN01_F.mp4
꽃잎,꽃의 잎,2,NIA_SL_WORD0296_SYN01_F.mp4
웃는척,웃지 않으면서 웃는 것처럼 행동하는 것,2,NIA_SL_WORD0297_SYN01_F.mp4
흡연실,담배를 피울 수 있도록 마련된 공간,2,NIA_SL_WORD0298_SYN01_F.mp4
무궁화,대한민국의 국화,2,NIA_SL_WORD0299_SYN01_F.mp4
밤나무,밤이 열리는 나무,2,NIA_SL_WORD0300_SYN01_F.mp4
깃털,새의 몸을 덮는 털,2,NIA_SL_WORD0302_SYN01_F.mp4
솔잎,소나무의 잎,2,NIA_SL_WORD0303_SYN01_F.mp4
송아지,소의 새끼,2,NIA_SL_WORD0304_SYN01_F.mp4
소뿔,소의 머리에 있는 뿔,2,NIA_SL_WORD0305_SYN01_F.mp4
양털,양의 몸을 덮는 털,2,NIA_SL_WORD0306_SYN01_F.mp4
연꽃,물 위에 피는 꽃,2,NIA_SL_WORD0307_SYN01_F.mp4
어제밤,어제의 밤,1,NIA_SL_WORD0309_SYN01_F.mp4
갈색,짙은 황토색,1,NIA_SL_WORD0310_SYN01_F.mp4
최상급,가장 높은 등급,3,NIA_SL_WORD0311_SYN01_F.mp4
공휴일,법으로 정해진 쉬는 날,2,NIA_SL_WORD0312_SYN01_F.mp4
세번째,순서상 세 번째,1,NIA_SL_WORD0313_SYN01_F.mp4
네번째,순서상 네 번째,1,NIA_SL_WORD0314_SYN01_F.mp4
흙내음,흙에서 나는 냄새,3,NIA_SL_WORD0315_SYN01_F.mp4
금요일,한 주의 여섯 번째 날,1,NIA_SL_WORD0316_SYN01_F.mp4
급행,빠른 속도로 운행하는 것,2,NIA_SL_WORD0317_SYN01_F.mp4
남부지방,남쪽에 위치한 지역,2,NIA_SL_WORD0318_SYN01_F.mp4
식목일,나무를 심는 것을 장려하기 위한 기념일,2,NIA_SL_WORD0319_SYN01_F.mp4
방금,아주 조금 전,1,NIA_SL_WORD0320_SYN01_F.mp4
보라색,파랑과 빨강을 섞은 색,1,NIA_SL_WORD0322_SYN01_F.mp4
분홍조명,분홍빛의 조명,2,NIA_SL_WORD0323_SYN01_F.mp4
분홍색,연한 빨간색,1,NIA_SL_WORD0324_SYN01_F.mp4
얼굴이빨개지다,부끄럽거나 흥분하여 얼굴이 붉어지다,2,NIA_SL_WORD0325_SYN01_F.mp4
3.1절,1919년 3월 1일 독립운동을 기념하는 날,2,NIA_SL_WORD0327_SYN01_F.mp4
생년월일,"태어난 해, 월, 일",2,NIA_SL_WORD0328_SYN01_F.mp4
수요일,한 주의 네 번째 날,1,NIA_SL_WORD0329_SYN01_F.mp4
10만원,십만 원의 화폐 금액,1,NIA_SL_WORD0330_SYN01_F.mp4
어떻게,어떤 방법으로,1,NIA_SL_WORD0331_SYN01_F.mp4
어린이날,어린이를 존중하고 사랑하기 위한 기념일,2,NIA_SL_WORD0332_SYN01_F.mp4
연말,한 해의 끝 무렵,2,NIA_SL_WORD0333_SYN01_F.mp4
예전,지나간 옛날,2,NIA_SL_WORD0334_SYN01_F.mp4
식전,식사 전,2,NIA_SL_WORD0335_SYN01_F.mp4
월요일,한 주의 첫 번째 날,1,NIA_SL_WORD0336_SYN01_F.mp4
일요일,[동음이의어] 한 주의 마지막 날,1,NIA_SL_WORD0337_SYN01_F.mp4
자정,밤 열두 시,2,NIA_SL_WORD0338_SYN01_F.mp4
아까,조금 전,1,NIA_SL_WORD0339_SYN01_F.mp4
진하기,색이나 맛이 짙은 정도,2,NIA_SL_WORD0340_SYN01_F.mp4
검정머리,검은색 머리카락,2,NIA_SL_WORD0341_SYN01_F.mp4
최대,가장 큰 수나 양,2,NIA_SL_WORD0342_SYN01_F.mp4
최소,가장 작은 수나 양,2,NIA_SL_WORD0343_SYN01_F.mp4
평일,토요일과 일요일을 제외한 보통의 날,2,NIA_SL_WORD0344_SYN01_F.mp4
한글날,한글 창제를 기념하는 날,2,NIA_SL_WORD0345_SYN01_F.mp4
화요일,한 주의 세 번째 날,1,NIA_SL_WORD0347_SYN01_F.mp4
황금색,금처럼 빛나는 노란색,2,NIA_SL_WORD0348_SYN01_F.mp4
흑백,검은색과 흰색,2,NIA_SL_WORD0349_SYN01_F.mp4
흑색,검은색,2,NIA_SL_WORD0350_SYN01_F.mp4
임시협약,일시적으로 맺는 협약,3,NIA_SL_WORD0351_SYN01_F.mp4
감금,사람을 가두어 두는 것,3,NIA_SL_WORD0352_SYN01_F.mp4
탈춤,탈을 쓰고 추는 한국 전통 춤,2,NIA_SL_WORD0353_SYN01_F.mp4
가명,본명 대신 쓰는 이름,3,NIA_SL_WORD0354_SYN01_F.mp4
가발,머리 위에 쓰는 인조 머리카락,2,NIA_SL_WORD0355_SYN01_F.mp4
가위바위보,손 모양으로 승패를 겨루는 놀이,1,NIA_SL_WORD0356_SYN01_F.mp4
가족회의,가족이 모여 의논하는 모임,2,NIA_SL_WORD0357_SYN01_F.mp4
가짜,진짜가 아닌 것,2,NIA_SL_WORD0358_SYN01_F.mp4
서약서,약속을 적은 문서,3,NIA_SL_WORD0359_SYN01_F.mp4
간편,간단하고 편리한 것,2,NIA_SL_WORD0360_SYN01_F.mp4
감옥,죄인을 가두는 시설,2,NIA_SL_WORD0361_SYN01_F.mp4
감옥살이,감옥에서 생활하는 것,3,NIA_SL_WORD0362_SYN01_F.mp4
보호,위험으로부터 지키는 것,2,NIA_SL_WORD0363_SYN01_F.mp4
견습,기술이나 일을 배우며 익히는 것,3,NIA_SL_WORD0364_SYN01_F.mp4
강약,강함과 약함,2,NIA_SL_WORD0365_SYN01_F.mp4
강철,단단하게 만든 철,2,NIA_SL_WORD0366_SYN01_F.mp4
개똥,개의 배설물,2,NIA_SL_WORD0367_SYN01_F.mp4
개명,이름을 바꾸는 것,3,NIA_SL_WORD0368_SYN01_F.mp4
신경쓰다,어떤 일에 마음을 쓰다,2,NIA_SL_WORD0369_SYN01_F.mp4
거목,크고 오래된 나무,3,NIA_SL_WORD0370_SYN01_F.mp4
거북선,조선 시대 이순신이 만든 철갑 군선,2,NIA_SL_WORD0371_SYN01_F.mp4
거역,명령이나 의견에 따르지 않는 것,3,NIA_SL_WORD0372_SYN01_F.mp4
거지,[동음이의어] 남에게 구걸하는 사람,2,NIA_SL_WORD0373_SYN01_F.mp4
건장,몸이 튼튼하고 건강한 것,2,NIA_SL_WORD0374_SYN01_F.mp4
걸스카우트,여자 청소년 단체,2,NIA_SL_WORD0375_SYN01_F.mp4
거지,[동음이의어] 남에게 구걸하는 사람,2,NIA_SL_WORD0376_SYN01_F.mp4
회칙,단체의 규칙,3,NIA_SL_WORD0379_SYN01_F.mp4
결승전,최종 승자를 가리는 경기,2,NIA_SL_WORD0380_SYN01_F.mp4
경찰행정,경찰 관련 행정 업무,3,NIA_SL_WORD0381_SYN01_F.mp4
경비실,건물을 지키는 사람이 근무하는 방,2,NIA_SL_WORD0382_SYN01_F.mp4
고아원,고아를 돌보는 시설,2,NIA_SL_WORD0383_SYN01_F.mp4
고춧잎,고추 나무의 잎,2,NIA_SL_WORD0384_SYN01_F.mp4
불알,남성의 생식기관,3,NIA_SL_WORD0385_SYN01_F.mp4
황금기,가장 번성하고 좋은 시기,3,NIA_SL_WORD0386_SYN01_F.mp4
골절,뼈가 부러지는 것,3,NIA_SL_WORD0387_SYN01_F.mp4
공식발표,공식적으로 발표하는 것,3,NIA_SL_WORD0388_SYN01_F.mp4
맞추다,서로 일치하게 하다,1,NIA_SL_WORD0389_SYN01_F.mp4
공군본부,공군의 최고 사령부,3,NIA_SL_WORD0390_SYN01_F.mp4
공범,함께 범죄를 저지른 사람,3,NIA_SL_WORD0391_SYN01_F.mp4
동거,결혼하지 않고 함께 사는 것,2,NIA_SL_WORD0392_SYN01_F.mp4
공증,법적으로 사실이나 계약을 증명하는 것,3,NIA_SL_WORD0393_SYN01_F.mp4
실수,잘못하거나 틀리는 것,1,NIA_SL_WORD0395_SYN01_F.mp4
회상,지난 일을 떠올리는 것,3,NIA_SL_WORD0396_SYN01_F.mp4
과태료,법규를 어겼을 때 내는 벌금,3,NIA_SL_WORD0397_SYN01_F.mp4
관습,오랫동안 이어져 온 생활 방식,3,NIA_SL_WORD0398_SYN01_F.mp4
직인,공식 도장,3,NIA_SL_WORD0399_SYN01_F.mp4
정밀검사,세밀하게 조사하는 검사,3,NIA_SL_WORD0400_SYN01_F.mp4
대지,넓은 땅,2,NIA_SL_WORD0401_SYN01_F.mp4
광업,광물을 캐는 산업,3,NIA_SL_WORD0402_SYN01_F.mp4
미치광이,정신이 정상적이지 않은 사람,3,NIA_SL_WORD0403_SYN01_F.mp4
강풍,매우 강하게 부는 바람,2,NIA_SL_WORD0404_SYN01_F.mp4
환대,반갑게 맞이하는 것,3,NIA_SL_WORD0405_SYN01_F.mp4
교가,학교를 상징하는 노래,2,NIA_SL_WORD0406_SYN01_F.mp4
지도,[동음이의어] 지형을 그림으로 나타낸 것 또는 가르치고 이끄는 것,2,NIA_SL_WORD0408_SYN01_F.mp4
교명,학교의 이름,3,NIA_SL_WORD0409_SYN01_F.mp4
교모,학생이 쓰는 모자,3,NIA_SL_WORD0410_SYN01_F.mp4
지도법,지도하는 방법,2,NIA_SL_WORD0411_SYN01_F.mp4
학습,지식이나 기술을 배우는 것,2,NIA_SL_WORD0412_SYN01_F.mp4
지도,[동음이의어] 지형을 그림으로 나타낸 것 또는 가르치고 이끄는 것,2,NIA_SL_WORD0413_SYN01_F.mp4
교육과정,교육의 내용과 순서를 체계적으로 정한 것,3,NIA_SL_WORD0414_SYN01_F.mp4
교육청,지역 교육을 담당하는 행정 기관,2,NIA_SL_WORD0415_SYN01_F.mp4
교사직무,교사가 해야 할 업무,3,NIA_SL_WORD0416_SYN01_F.mp4
교탁,교사가 수업할 때 서는 단상,2,NIA_SL_WORD0418_SYN01_F.mp4
구두액,구두를 닦는 약,3,NIA_SL_WORD0419_SYN01_F.mp4
조직도,조직의 구성을 나타낸 도표,3,NIA_SL_WORD0421_SYN01_F.mp4
국그릇,국을 담는 그릇,2,NIA_SL_WORD0422_SYN01_F.mp4
국기,나라를 상징하는 깃발,2,NIA_SL_WORD0423_SYN01_F.mp4
독립,다른 것에 의존하지 않고 스스로 서는 것,2,NIA_SL_WORD0424_SYN01_F.mp4
군가,군인들이 부르는 노래,2,NIA_SL_WORD0425_SYN01_F.mp4
군마,군대에서 사용하는 말,3,NIA_SL_WORD0426_SYN01_F.mp4
다섯번째,순서상 다섯 번째,1,NIA_SL_WORD0427_SYN01_F.mp4
군비행장,군용 비행기가 이착륙하는 장소,3,NIA_SL_WORD0428_SYN01_F.mp4
독재자,혼자 권력을 휘두르는 사람,3,NIA_SL_WORD0429_SYN01_F.mp4
귀부인,신분이 높은 귀한 여성,3,NIA_SL_WORD0430_SYN01_F.mp4
상류층,사회적 지위나 경제력이 높은 계층,3,NIA_SL_WORD0431_SYN01_F.mp4
모범,본보기가 되는 행동이나 사람,2,NIA_SL_WORD0432_SYN01_F.mp4
그날,특정한 그 날,1,NIA_SL_WORD0433_SYN01_F.mp4
기초확인,기본 사항을 확인하는 것,3,NIA_SL_WORD0434_SYN01_F.mp4
금식,음식을 먹지 않는 것,3,NIA_SL_WORD0435_SYN01_F.mp4
얼마,수량이나 가격이 어느 정도인지,1,NIA_SL_WORD0436_SYN01_F.mp4
금연,담배를 끊거나 피우지 않는 것,2,NIA_SL_WORD0437_SYN01_F.mp4
금욕,욕망을 억제하는 것,3,NIA_SL_WORD0438_SYN01_F.mp4
금주,술을 마시지 않는 것,2,NIA_SL_WORD0439_SYN01_F.mp4
불쌍,가련하고 안타까운 상태,2,NIA_SL_WORD0440_SYN01_F.mp4
신기,[동음이의어] 매우 놀랍고 신비로운 것,2,NIA_SL_WORD0442_SYN01_F.mp4
신기,[동음이의어] 매우 놀랍고 신비로운 것,2,NIA_SL_WORD0443_SYN01_F.mp4
기혼,이미 결혼한 상태,2,NIA_SL_WORD0444_SYN01_F.mp4
귀중품,소중하고 값비싼 물건,3,NIA_SL_WORD0445_SYN01_F.mp4
길몽,좋은 일이 일어날 것을 예고하는 꿈,3,NIA_SL_WORD0446_SYN01_F.mp4
길일,좋은 일을 하기에 알맞은 날,3,NIA_SL_WORD0447_SYN01_F.mp4
길운,좋은 운수,3,NIA_SL_WORD0448_SYN01_F.mp4
고난이도,[동음이의어] 난이도가 매우 높은 것,3,NIA_SL_WORD0449_SYN01_F.mp4
비좁다,공간이 좁아서 불편하다,2,NIA_SL_WORD0450_SYN01_F.mp4
유언,죽기 전에 남기는 말이나 글,3,NIA_SL_WORD0451_SYN01_F.mp4
온실,식물을 재배하기 위한 유리로 된 건물,2,NIA_SL_WORD0452_SYN01_F.mp4
고난이도,[동음이의어] 난이도가 매우 높은 것,3,NIA_SL_WORD0453_SYN01_F.mp4
날쎄다,행동이 빠르고 민첩하다,3,NIA_SL_WORD0454_SYN01_F.mp4
비루,품위 없고 천한 것,3,NIA_SL_WORD0455_SYN01_F.mp4
남성적,남성다운 특성을 가진 것,2,NIA_SL_WORD0457_SYN01_F.mp4
내정,외부에 알리지 않고 내부적으로 결정하는 것,3,NIA_SL_WORD0458_SYN01_F.mp4
능숙,익숙하고 솜씨가 뛰어난 것,3,NIA_SL_WORD0459_SYN01_F.mp4
농인,청각 장애인,2,NIA_SL_WORD0461_SYN01_F.mp4
다복,복이 많은 것,3,NIA_SL_WORD0462_SYN01_F.mp4
단명,수명이 짧은 것,3,NIA_SL_WORD0464_SYN01_F.mp4
단문,짧은 문장,3,NIA_SL_WORD0465_SYN01_F.mp4
능력자,뛰어난 능력을 가진 사람,2,NIA_SL_WORD0466_SYN01_F.mp4
담당,[동음이의어] 일을 맡아서 처리하는 것,2,NIA_SL_WORD0468_SYN01_F.mp4
답안지,시험 답을 쓰는 종이,2,NIA_SL_WORD0469_SYN01_F.mp4
책임이사,특정 업무를 책임지는 이사,3,NIA_SL_WORD0470_SYN01_F.mp4
채용자,새로 채용된 사람,3,NIA_SL_WORD0471_SYN01_F.mp4
대교,큰 다리,3,NIA_SL_WORD0472_SYN01_F.mp4
대독,남을 대신하여 글을 읽는 것,3,NIA_SL_WORD0473_SYN01_F.mp4
대필,남을 대신하여 글을 쓰는 것,3,NIA_SL_WORD0474_SYN01_F.mp4
대성공,크게 성공하는 것,2,NIA_SL_WORD0475_SYN01_F.mp4
세수대야,세수할 때 물을 담는 대야,2,NIA_SL_WORD0476_SYN01_F.mp4
확정,확실히 결정하는 것,2,NIA_SL_WORD0477_SYN01_F.mp4
면적,평면의 넓이,3,NIA_SL_WORD0478_SYN01_F.mp4
회장,단체의 장을 맡은 사람,2,NIA_SL_WORD0479_SYN01_F.mp4
품격,사람이나 물건의 격조와 품위,3,NIA_SL_WORD0480_SYN01_F.mp4
도벽,물건을 훔치는 나쁜 버릇,3,NIA_SL_WORD0481_SYN01_F.mp4
자습,스스로 공부하는 것,2,NIA_SL_WORD0483_SYN01_F.mp4
돌기둥,돌로 만든 기둥,3,NIA_SL_WORD0484_SYN01_F.mp4
돌다리,돌로 만든 다리,2,NIA_SL_WORD0485_SYN01_F.mp4
동갑,나이가 같은 것,2,NIA_SL_WORD0487_SYN01_F.mp4
동메달,3위에게 주는 메달,2,NIA_SL_WORD0488_SYN01_F.mp4
주민센터,주민 행정 서비스를 처리하는 기관,1,NIA_SL_WORD0489_SYN01_F.mp4
독특,특별하고 개성 있는 것,2,NIA_SL_WORD0490_SYN01_F.mp4
무덤덤,감정이나 반응이 없는 것,3,NIA_SL_WORD0491_SYN01_F.mp4
뒷산,집이나 마을 뒤에 있는 산,2,NIA_SL_WORD0492_SYN01_F.mp4
등록금,학교에 등록하기 위해 내는 돈,2,NIA_SL_WORD0493_SYN01_F.mp4
담당,[동음이의어] 일을 맡아서 처리하는 것,2,NIA_SL_WORD0494_SYN01_F.mp4
생각못하다,미처 생각하지 못하다,2,NIA_SL_WORD0495_SYN01_F.mp4
주문서,물건을 주문하는 서류,2,NIA_SL_WORD0496_SYN01_F.mp4
마구간,말을 기르는 우리,3,NIA_SL_WORD0497_SYN01_F.mp4
마스크,얼굴을 가리는 위생 용품,1,NIA_SL_WORD0499_SYN01_F.mp4
마음에들다,마음에 맞아 좋다,1,NIA_SL_WORD0500_SYN01_F.mp4
막차,그날의 마지막 차,2,NIA_SL_WORD0501_SYN01_F.mp4
만취,술을 매우 많이 마신 상태,3,NIA_SL_WORD0502_SYN01_F.mp4
나무기둥,나무로 만든 기둥,2,NIA_SL_WORD0503_SYN01_F.mp4
의미,[동음이의어] 말이나 행동이 나타내는 내용,2,NIA_SL_WORD0504_SYN01_F.mp4
말끼어들기,다른 사람의 말에 끼어드는 것,3,NIA_SL_WORD0506_SYN01_F.mp4
망아지,말의 새끼,3,NIA_SL_WORD0507_SYN01_F.mp4
무매력,매력이 없는 것,3,NIA_SL_WORD0508_SYN01_F.mp4
확약,확실하게 약속하는 것,3,NIA_SL_WORD0509_SYN01_F.mp4
맷돌,곡식을 가는 돌로 만든 도구,3,NIA_SL_WORD0511_SYN01_F.mp4
먹,글씨를 쓰거나 그림을 그리는 검은 재료,2,NIA_SL_WORD0512_SYN01_F.mp4
회원,단체나 모임에 가입한 사람,2,NIA_SL_WORD0513_SYN01_F.mp4
명단,이름을 적은 목록,2,NIA_SL_WORD0515_SYN01_F.mp4
명마,뛰어난 말,3,NIA_SL_WORD0516_SYN01_F.mp4
명예,훌륭한 평판과 영예,3,NIA_SL_WORD0517_SYN01_F.mp4
모범생,행동이나 성적이 본보기가 되는 학생,2,NIA_SL_WORD0518_SYN01_F.mp4
무례,예의를 지키지 않는 것,3,NIA_SL_WORD0519_SYN01_F.mp4
무법자,법을 무시하는 사람,3,NIA_SL_WORD0520_SYN01_F.mp4
무료교육,돈을 내지 않고 받는 교육,2,NIA_SL_WORD0521_SYN01_F.mp4
무인상,사람의 형상이 없는 것,3,NIA_SL_WORD0523_SYN01_F.mp4
무통,통증이 없는 것,3,NIA_SL_WORD0524_SYN01_F.mp4
무허가,허가 없이 하는 것,3,NIA_SL_WORD0525_SYN01_F.mp4
여배우,여자 배우,2,NIA_SL_WORD0526_SYN01_F.mp4
문잠그다,문을 잠그는 것,2,NIA_SL_WORD0527_SYN01_F.mp4
문제지,시험 문제가 적힌 종이,2,NIA_SL_WORD0528_SYN01_F.mp4
상세검색,자세한 조건으로 검색하는 것,3,NIA_SL_WORD0529_SYN01_F.mp4
묻다,질문하거나 흙에 덮는 것,1,NIA_SL_WORD0530_SYN01_F.mp4
물총,물을 쏘는 장난감 총,2,NIA_SL_WORD0531_SYN01_F.mp4
물통,물을 담는 통,2,NIA_SL_WORD0532_SYN01_F.mp4
미군,미국의 군대,2,NIA_SL_WORD0533_SYN01_F.mp4
미납,납부해야 할 돈을 내지 않은 것,3,NIA_SL_WORD0534_SYN01_F.mp4
미신,근거 없이 믿는 비과학적 신앙,3,NIA_SL_WORD0535_SYN01_F.mp4
미완성,아직 완성되지 않은 것,3,NIA_SL_WORD0536_SYN01_F.mp4
미행,몰래 뒤를 따라가는 것,3,NIA_SL_WORD0537_SYN01_F.mp4
미혼,아직 결혼하지 않은 상태,2,NIA_SL_WORD0538_SYN01_F.mp4
밀고,비밀을 몰래 알리는 것,3,NIA_SL_WORD0539_SYN01_F.mp4
밀거래단,불법으로 거래하는 무리,3,NIA_SL_WORD0541_SYN01_F.mp4
밀서,비밀 편지,3,NIA_SL_WORD0542_SYN01_F.mp4
밀작,몰래 하는 작업,3,NIA_SL_WORD0544_SYN01_F.mp4
확답,확실한 대답,3,NIA_SL_WORD0545_SYN01_F.mp4
반역,나라나 주인을 배신하는 것,3,NIA_SL_WORD0546_SYN01_F.mp4
발견,모르던 것을 찾아내는 것,2,NIA_SL_WORD0548_SYN01_F.mp4
발언권,의견을 말할 수 있는 권리,3,NIA_SL_WORD0549_SYN01_F.mp4
