word,meaning,difficulty,video_path
방식,일을 하는 방법,2,NIA_SL_WORD0550_SYN01_F.mp4
화실,그림을 그리는 방,3,NIA_SL_WORD0551_SYN01_F.mp4
방음,소리가 새어나가거나 들어오지 않게 하는 것,3,NIA_SL_WORD0552_SYN02_F.mp4
정보차단,정보가 전달되지 않게 막는 것,3,NIA_SL_WORD0555_SYN02_F.mp4
방도,어떤 일을 해결하는 방법,3,NIA_SL_WORD0556_SYN02_F.mp4
위로,괴로움을 달래주는 것,2,NIA_SL_WORD0557_SYN02_F.mp4
견습소,기술을 배우는 곳,3,NIA_SL_WORD0558_SYN02_F.mp4
배은,은혜를 저버리는 것,3,NIA_SL_WORD0559_SYN02_F.mp4
출산증가,태어나는 아이 수가 늘어나는 것,3,NIA_SL_WORD0563_SYN02_F.mp4
베다,칼 등으로 자르는 것,1,NIA_SL_WORD0564_SYN02_F.mp4
벌칙사항,규정을 어겼을 때 받는 벌,3,NIA_SL_WORD0565_SYN02_F.mp4
소개,서로 모르는 사람을 알게 해주는 것,1,NIA_SL_WORD0566_SYN02_F.mp4
별거,부부가 따로 사는 것,3,NIA_SL_WORD0567_SYN02_F.mp4
별미,특별한 맛의 음식,3,NIA_SL_WORD0568_SYN02_F.mp4
병가,병으로 인해 쉬는 휴가,3,NIA_SL_WORD0569_SYN02_F.mp4
병사,군인,2,NIA_SL_WORD0570_SYN02_F.mp4
환자실,환자가 치료받는 방,2,NIA_SL_WORD0572_SYN02_F.mp4
병아리,닭의 새끼,1,NIA_SL_WORD0573_SYN02_F.mp4
군책,군대의 계획이나 전략,3,NIA_SL_WORD0574_SYN02_F.mp4
보수교육,자격을 유지하기 위해 받는 교육,3,NIA_SL_WORD0575_SYN02_F.mp4
보이스카우트,남자 청소년 단체,2,NIA_SL_WORD0576_SYN02_F.mp4
부동산,토지나 건물 등 움직이지 않는 재산,2,NIA_SL_WORD0577_SYN02_F.mp4
보건복지부,국민 건강과 복지를 담당하는 정부 부처,3,NIA_SL_WORD0578_SYN02_F.mp4
복지카드,장애인 복지 혜택을 받기 위한 카드,3,NIA_SL_WORD0579_SYN02_F.mp4
희미,빛이나 소리가 약하고 흐릿한 것,3,NIA_SL_WORD0580_SYN02_F.mp4
부고,사람이 죽었음을 알리는 것,3,NIA_SL_WORD0581_SYN02_F.mp4
무자유,자유가 없는 상태,3,NIA_SL_WORD0582_SYN02_F.mp4
분담,일이나 비용을 나누어 맡는 것,3,NIA_SL_WORD0583_SYN02_F.mp4
투쟁,목적을 위해 싸우는 것,3,NIA_SL_WORD0584_SYN02_F.mp4
가쁘다,숨이 차고 힘들다,2,NIA_SL_WORD0586_SYN02_F.mp4
무각오,각오나 결심이 없는 것,3,NIA_SL_WORD0587_SYN02_F.mp4
호명,이름을 불러서 부르는 것,3,NIA_SL_WORD0588_SYN02_F.mp4
비교연구,둘 이상을 비교하여 연구하는 것,3,NIA_SL_WORD0589_SYN02_F.mp4
비닐하우스,비닐로 만든 온실,2,NIA_SL_WORD0590_SYN02_F.mp4
비인간적,인간답지 않은 것,3,NIA_SL_WORD0591_SYN02_F.mp4
자비없다,인정이나 자비심이 없다,3,NIA_SL_WORD0592_SYN02_F.mp4
예금,은행에 돈을 맡기는 것,2,NIA_SL_WORD0593_SYN02_F.mp4
속달,빠르게 배달하는 것,3,NIA_SL_WORD0596_SYN02_F.mp4
삐치다,화가 나서 토라지다,2,NIA_SL_WORD0597_SYN02_F.mp4
사감,기숙사를 감독하는 사람,3,NIA_SL_WORD0598_SYN02_F.mp4
형제지간,형제 사이,2,NIA_SL_WORD0599_SYN02_F.mp4
사냥꾼,사냥을 하는 사람,2,NIA_SL_WORD0600_SYN02_F.mp4
겉모습,겉으로 보이는 모양,2,NIA_SL_WORD0601_SYN02_F.mp4
사모님,남의 아내를 높여 부르는 말,2,NIA_SL_WORD0603_SYN02_F.mp4
복사본,원본을 복사한 것,3,NIA_SL_WORD0604_SYN02_F.mp4
혈통,핏줄로 이어진 계통,3,NIA_SL_WORD0606_SYN02_F.mp4
친척,혈연으로 이어진 가족 이외의 관계,1,NIA_SL_WORD0608_SYN02_F.mp4
사용법,물건이나 방법을 쓰는 방식,2,NIA_SL_WORD0609_SYN02_F.mp4
친가족,피를 나눈 가족,1,NIA_SL_WORD0610_SYN02_F.mp4
사인,서명 또는 사망 원인,1,NIA_SL_WORD0611_SYN02_F.mp4
혈액형,혈액의 종류를 나타내는 분류,2,NIA_SL_WORD0612_SYN02_F.mp4
부채질,부채를 흔들어 바람을 만드는 것,2,NIA_SL_WORD0613_SYN02_F.mp4
사진작가,사진을 찍는 것을 직업으로 하는 사람,2,NIA_SL_WORD0614_SYN02_F.mp4
과용,지나치게 많이 사용하는 것,3,NIA_SL_WORD0615_SYN02_F.mp4
사후,죽은 후 또는 일이 끝난 후,3,NIA_SL_WORD0617_SYN02_F.mp4
상품,팔기 위해 만든 물건,2,NIA_SL_WORD0620_SYN02_F.mp4
새,날개가 있어 하늘을 날 수 있는 동물,1,NIA_SL_WORD0621_SYN02_F.mp4
새똥,새의 배설물,2,NIA_SL_WORD0622_SYN02_F.mp4
새알,새가 낳은 알,2,NIA_SL_WORD0623_SYN02_F.mp4
색맹,색을 구별하지 못하는 상태,3,NIA_SL_WORD0625_SYN02_F.mp4
색연필,색이 있는 연필,1,NIA_SL_WORD0626_SYN02_F.mp4
색종이,다양한 색깔의 종이,1,NIA_SL_WORD0627_SYN02_F.mp4
학생생활기록부,학생의 학교생활 전반을 기록한 문서,3,NIA_SL_WORD0628_SYN02_F.mp4
후천적,태어난 후에 생긴 것,3,NIA_SL_WORD0630_SYN02_F.mp4
맹세,굳게 다짐하거나 약속하는 것,3,NIA_SL_WORD0632_SYN02_F.mp4
서구식,서양 방식의,3,NIA_SL_WORD0633_SYN02_F.mp4
서울역,서울에 있는 주요 기차역,2,NIA_SL_WORD0634_SYN02_F.mp4
헤드라이트,자동차 앞에 달린 조명,3,NIA_SL_WORD0635_SYN02_F.mp4
편견,공정하지 못한 한쪽으로 치우친 생각,3,NIA_SL_WORD0636_SYN02_F.mp4
정벌,잘못을 저지른 세력을 무력으로 치는 것,3,NIA_SL_WORD0637_SYN02_F.mp4
사납다,성질이 거칠고 험하다,2,NIA_SL_WORD0638_SYN02_F.mp4
섬나라,섬으로 이루어진 나라,2,NIA_SL_WORD0639_SYN02_F.mp4
직무대행,다른 사람의 직무를 대신 수행하는 것,3,NIA_SL_WORD0640_SYN02_F.mp4
성인,어른 또는 성자,2,NIA_SL_WORD0641_SYN02_F.mp4
연설,여러 사람 앞에서 의견을 말하는 것,3,NIA_SL_WORD0642_SYN02_F.mp4
연설문,연설을 위해 작성한 글,3,NIA_SL_WORD0643_SYN02_F.mp4
제사,죽은 사람을 추모하는 의식,2,NIA_SL_WORD0644_SYN02_F.mp4
성폭행,강제로 성적 행위를 하는 범죄,3,NIA_SL_WORD0647_SYN02_F.mp4
세뇌,반복적으로 특정 생각을 주입하는 것,3,NIA_SL_WORD0648_SYN02_F.mp4
센티미터,길이의 단위,2,NIA_SL_WORD0649_SYN02_F.mp4
소금물,소금을 녹인 물,2,NIA_SL_WORD0650_SYN02_F.mp4
소복,흰 상복,3,NIA_SL_WORD0651_SYN02_F.mp4
소화불량,음식이 잘 소화되지 않는 상태,3,NIA_SL_WORD0652_SYN02_F.mp4
송년회,한 해를 마무리하며 여는 모임,3,NIA_SL_WORD0653_SYN02_F.mp4
쇄신,낡은 것을 고쳐 새롭게 하는 것,3,NIA_SL_WORD0654_SYN02_F.mp4
수영장,수영을 할 수 있는 시설,1,NIA_SL_WORD0655_SYN02_F.mp4
수재,재능이 뛰어난 사람 또는 수해,3,NIA_SL_WORD0656_SYN02_F.mp4
숙련,오래 익혀 능숙해진 것,3,NIA_SL_WORD0658_SYN02_F.mp4
야간경비,밤에 건물이나 시설을 지키는 것,3,NIA_SL_WORD0659_SYN02_F.mp4
순금,순수한 금,2,NIA_SL_WORD0660_SYN02_F.mp4
순산,아이를 힘들지 않게 낳는 것,3,NIA_SL_WORD0661_SYN02_F.mp4
술값,술을 사는 데 드는 돈,2,NIA_SL_WORD0662_SYN02_F.mp4
술집,술을 파는 가게,1,NIA_SL_WORD0663_SYN02_F.mp4
승마복,말을 탈 때 입는 옷,3,NIA_SL_WORD0667_SYN02_F.mp4
승패,이기고 지는 것,3,NIA_SL_WORD0668_SYN02_F.mp4
시댁,남편의 부모 집,2,NIA_SL_WORD0669_SYN02_F.mp4
시달리다,괴롭힘을 당하거나 힘들게 지내다,2,NIA_SL_WORD0670_SYN02_F.mp4
시차,지역 간의 시간 차이,3,NIA_SL_WORD0671_SYN02_F.mp4
시험감독,시험장을 감독하는 사람,3,NIA_SL_WORD0673_SYN02_F.mp4
선별,여러 중에서 골라내는 것,3,NIA_SL_WORD0674_SYN02_F.mp4
신식,새로운 방식이나 유행,2,NIA_SL_WORD0675_SYN02_F.mp4
신체적장애,몸에 장애가 있는 상태,2,NIA_SL_WORD0676_SYN02_F.mp4
실명,시력을 잃는 것 또는 실제 이름,3,NIA_SL_WORD0678_SYN02_F.mp4
실생활,실제 생활,2,NIA_SL_WORD0679_SYN02_F.mp4
증거,사실을 증명하는 자료,2,NIA_SL_WORD0681_SYN02_F.mp4
실천,계획한 것을 실제로 행하는 것,2,NIA_SL_WORD0682_SYN02_F.mp4
공개,비밀이 아닌 모두에게 알리는 것,2,NIA_SL_WORD0683_SYN02_F.mp4
괴롭다,고통스럽고 힘들다,2,NIA_SL_WORD0684_SYN02_F.mp4
논의,어떤 문제에 대해 의견을 나누는 것,3,NIA_SL_WORD0685_SYN02_F.mp4
쌀값,쌀의 가격,2,NIA_SL_WORD0686_SYN02_F.mp4
아끼다,소중히 여기거나 절약하다,2,NIA_SL_WORD0687_SYN02_F.mp4
고집,자기 생각을 굽히지 않는 것,2,NIA_SL_WORD0688_SYN02_F.mp4
통증,몸이 아픈 느낌,3,NIA_SL_WORD0689_SYN02_F.mp4
악몽,무섭고 나쁜 꿈,3,NIA_SL_WORD0690_SYN02_F.mp4
악습,나쁜 풍습이나 버릇,3,NIA_SL_WORD0691_SYN02_F.mp4
악영향,나쁜 영향,3,NIA_SL_WORD0692_SYN02_F.mp4
악용,나쁜 목적으로 사용하는 것,3,NIA_SL_WORD0693_SYN02_F.mp4
나빠지다,상태가 더 좋지 않게 되다,2,NIA_SL_WORD0694_SYN02_F.mp4
안경원,안경을 파는 가게,2,NIA_SL_WORD0695_SYN02_F.mp4
안내원,안내를 담당하는 사람,2,NIA_SL_WORD0696_SYN02_F.mp4
안위,편안함과 위태로움,3,NIA_SL_WORD0697_SYN02_F.mp4
깜깜하다,빛이 없어 아주 어둡다,2,NIA_SL_WORD0699_SYN02_F.mp4
애국자,나라를 사랑하는 사람,3,NIA_SL_WORD0701_SYN02_F.mp4
안쓰럽다,불쌍하고 측은하다,2,NIA_SL_WORD0702_SYN02_F.mp4
애착,깊이 사랑하여 떨어지지 않으려는 마음,3,NIA_SL_WORD0703_SYN02_F.mp4
야구부,야구 팀이나 동아리,2,NIA_SL_WORD0705_SYN02_F.mp4
건달,일정한 직업 없이 돌아다니는 사람,3,NIA_SL_WORD0706_SYN02_F.mp4
약학,약을 연구하는 학문,3,NIA_SL_WORD0707_SYN02_F.mp4
얌전하다,행동이 조용하고 단정하다,2,NIA_SL_WORD0708_SYN02_F.mp4
양계,닭을 키우는 일,3,NIA_SL_WORD0709_SYN02_F.mp4
일임,일을 남에게 맡기는 것,3,NIA_SL_WORD0710_SYN02_F.mp4
경로당,노인들이 모이는 장소,2,NIA_SL_WORD0711_SYN02_F.mp4
양서,좋은 책 또는 양서류,3,NIA_SL_WORD0712_SYN02_F.mp4
온순하다,성격이 순하고 부드럽다,2,NIA_SL_WORD0713_SYN02_F.mp4
형식,일정한 방식이나 틀,2,NIA_SL_WORD0714_SYN02_F.mp4
양젖,양에서 짠 젖,3,NIA_SL_WORD0716_SYN02_F.mp4
언약,굳게 약속하는 것,3,NIA_SL_WORD0717_SYN02_F.mp4
깎다,칼이나 도구로 표면을 얇게 자르다,1,NIA_SL_WORD0719_SYN02_F.mp4
여공,공장에서 일하는 여성 노동자,3,NIA_SL_WORD0720_SYN02_F.mp4
여군,여성 군인,2,NIA_SL_WORD0721_SYN02_F.mp4
여대생,여자 대학생,2,NIA_SL_WORD0722_SYN02_F.mp4
여성복,여성이 입는 옷,2,NIA_SL_WORD0723_SYN02_F.mp4
여성학과,여성학을 연구하는 학과,3,NIA_SL_WORD0724_SYN02_F.mp4
여경,여성 경찰관,2,NIA_SL_WORD0725_SYN02_F.mp4
여탕,여성 전용 목욕탕,2,NIA_SL_WORD0726_SYN02_F.mp4
연애편지,사랑하는 사람에게 쓰는 편지,2,NIA_SL_WORD0727_SYN02_F.mp4
연초,한 해의 초반,3,NIA_SL_WORD0728_SYN02_F.mp4
연패,계속하여 지는 것,3,NIA_SL_WORD0729_SYN02_F.mp4
연합,여러 단체가 합쳐지는 것,3,NIA_SL_WORD0730_SYN02_F.mp4
연하다,빛깔이나 맛이 옅다,2,NIA_SL_WORD0731_SYN02_F.mp4
영문법,영어의 문법,3,NIA_SL_WORD0732_SYN02_F.mp4
독보적,비교할 수 없을 만큼 뛰어난 것,3,NIA_SL_WORD0733_SYN02_F.mp4
일반직,일반적인 직종,3,NIA_SL_WORD0734_SYN02_F.mp4
예정,미리 계획하거나 정해 놓은 것,2,NIA_SL_WORD0735_SYN02_F.mp4
오리알,오리가 낳은 알,2,NIA_SL_WORD0736_SYN02_F.mp4
오산,잘못된 계산이나 판단,3,NIA_SL_WORD0737_SYN02_F.mp4
순종,명령에 따르는 것,3,NIA_SL_WORD0739_SYN02_F.mp4
황소고집,[동음이의어] 매우 고집이 세고 완강한 것,3,NIA_SL_WORD0740_SYN02_F.mp4
완납,전액을 완전히 납부하는 것,3,NIA_SL_WORD0741_SYN02_F.mp4
완패,완전히 지는 것,3,NIA_SL_WORD0743_SYN02_F.mp4
왕족,왕가의 일원,2,NIA_SL_WORD0744_SYN02_F.mp4
의문,의심스럽고 궁금한 것,2,NIA_SL_WORD0746_SYN02_F.mp4
외상값,외상으로 산 물건의 값,3,NIA_SL_WORD0747_SYN02_F.mp4
요강,실내에서 소변을 담는 용기,3,NIA_SL_WORD0750_SYN02_F.mp4
주요점,핵심적인 내용,3,NIA_SL_WORD0751_SYN02_F.mp4
사용처,사용하는 곳이나 목적,3,NIA_SL_WORD0752_SYN02_F.mp4
용사,용감한 군인이나 사람,2,NIA_SL_WORD0753_SYN02_F.mp4
큰소리,크게 내는 소리 또는 큰소리치는 것,1,NIA_SL_WORD0754_SYN02_F.mp4
우물,땅을 파서 물을 얻는 시설,2,NIA_SL_WORD0755_SYN02_F.mp4
우승,경쟁에서 이겨 일등이 되는 것,2,NIA_SL_WORD0756_SYN02_F.mp4
우승자,경쟁에서 이긴 사람,2,NIA_SL_WORD0757_SYN02_F.mp4
위임,권한을 다른 사람에게 맡기는 것,3,NIA_SL_WORD0761_SYN02_F.mp4
유대인,유대교를 믿는 민족,3,NIA_SL_WORD0762_SYN02_F.mp4
유전,부모의 형질이 자녀에게 전해지는 것,3,NIA_SL_WORD0763_SYN02_F.mp4
유조선,석유를 운반하는 배,3,NIA_SL_WORD0764_SYN02_F.mp4
은신처,몸을 숨기는 장소,3,NIA_SL_WORD0765_SYN02_F.mp4
응접실,손님을 맞이하는 방,3,NIA_SL_WORD0766_SYN02_F.mp4
정의,올바른 도리나 의미,3,NIA_SL_WORD0767_SYN02_F.mp4
지도,[동음이의어] 지형을 그림으로 나타낸 것 또는 가르치고 이끄는 것,2,NIA_SL_WORD0768_SYN02_F.mp4
회의록,회의 내용을 기록한 문서,3,NIA_SL_WORD0769_SYN02_F.mp4
이의,다른 의견이나 반대 의사,3,NIA_SL_WORD0770_SYN02_F.mp4
익명,이름을 밝히지 않는 것,3,NIA_SL_WORD0771_SYN02_F.mp4
익사,물에 빠져 죽는 것,3,NIA_SL_WORD0772_SYN02_F.mp4
인력,사람의 노동력,3,NIA_SL_WORD0773_SYN02_F.mp4
농부,농사를 짓는 사람,2,NIA_SL_WORD0774_SYN02_F.mp4
인사법,인사하는 방법,2,NIA_SL_WORD0775_SYN02_F.mp4
인자,인정이 많고 자비로운 것,3,NIA_SL_WORD0776_SYN02_F.mp4
인증,사실임을 증명하는 것,3,NIA_SL_WORD0777_SYN02_F.mp4
인질,협박을 위해 잡아 두는 사람,3,NIA_SL_WORD0778_SYN02_F.mp4
자막,영상에 표시되는 글자,2,NIA_SL_WORD0781_SYN02_F.mp4
자살자,스스로 목숨을 끊은 사람,3,NIA_SL_WORD0782_SYN02_F.mp4
경과실,부주의로 인한 가벼운 잘못,3,NIA_SL_WORD0784_SYN02_F.mp4
작명,이름을 짓는 것,3,NIA_SL_WORD0785_SYN02_F.mp4
작업복,일할 때 입는 옷,2,NIA_SL_WORD0786_SYN02_F.mp4
장단점,좋은 점과 나쁜 점,3,NIA_SL_WORD0787_SYN02_F.mp4
옷장,옷을 넣어 두는 가구,2,NIA_SL_WORD0789_SYN02_F.mp4
장애인연금,장애인에게 주는 연금,3,NIA_SL_WORD0790_SYN02_F.mp4
장애아동수당,장애 아동에게 주는 수당,3,NIA_SL_WORD0791_SYN02_F.mp4
장애유형,장애의 종류,3,NIA_SL_WORD0792_SYN02_F.mp4
장애인기능경기대회,장애인의 직업 기능을 겨루는 대회,3,NIA_SL_WORD0793_SYN02_F.mp4
장애인등에대한특수교육법,장애인 교육에 관한 법률,3,NIA_SL_WORD0794_SYN02_F.mp4
장애인복지관,장애인을 위한 복지 시설,2,NIA_SL_WORD0795_SYN02_F.mp4
장점,좋은 점,2,NIA_SL_WORD0796_SYN02_F.mp4
장학,학업을 장려하거나 지원하는 것,3,NIA_SL_WORD0797_SYN02_F.mp4
재고,다시 생각하거나 남은 물건,3,NIA_SL_WORD0798_SYN02_F.mp4
목재,나무로 된 재료,3,NIA_SL_WORD0799_SYN02_F.mp4
복습,[동음이의어] 배운 것을 다시 공부하는 것,2,NIA_SL_WORD0801_SYN02_F.mp4
재청,다시 요청하는 것,3,NIA_SL_WORD0802_SYN02_F.mp4
무식,지식이나 학문이 없는 것,2,NIA_SL_WORD0803_SYN02_F.mp4
저명인사,유명하고 이름이 알려진 사람,3,NIA_SL_WORD0804_SYN02_F.mp4
전기기술자,전기를 다루는 기술자,2,NIA_SL_WORD0805_SYN02_F.mp4
전기세,전기 사용에 내는 요금,2,NIA_SL_WORD0806_SYN02_F.mp4
전쟁터,전쟁이 벌어지는 장소,2,NIA_SL_WORD0807_SYN02_F.mp4
전화번호,전화를 걸기 위한 번호,1,NIA_SL_WORD0808_SYN02_F.mp4
절수,물을 아껴 쓰는 것,3,NIA_SL_WORD0809_SYN02_F.mp4
틀림없다,확실하고 의심할 여지가 없다,1,NIA_SL_WORD0810_SYN02_F.mp4
공식,일정한 규칙이나 수학적 표현,2,NIA_SL_WORD0811_SYN02_F.mp4
정신장애,정신적 기능에 장애가 있는 상태,2,NIA_SL_WORD0812_SYN02_F.mp4
단전,전기 공급이 끊기는 것,3,NIA_SL_WORD0813_SYN02_F.mp4
월초,월의 초반,3,NIA_SL_WORD0814_SYN02_F.mp4
우유,소에서 짠 흰색 음료,1,NIA_SL_WORD0815_SYN02_F.mp4
조간신문,아침에 발행하는 신문,3,NIA_SL_WORD0817_SYN02_F.mp4
조회,정보를 찾아보는 것,3,NIA_SL_WORD0818_SYN02_F.mp4
졸업장,학교 과정을 마쳤음을 증명하는 문서,2,NIA_SL_WORD0819_SYN02_F.mp4
종소리,종이 울리는 소리,2,NIA_SL_WORD0820_SYN02_F.mp4
종점,노선의 마지막 정류장,2,NIA_SL_WORD0821_SYN02_F.mp4
주관,자기 나름의 견해나 생각,3,NIA_SL_WORD0822_SYN02_F.mp4
주방장,주방을 이끄는 요리사,2,NIA_SL_WORD0823_SYN02_F.mp4
사고방식,생각하는 방법이나 방식,3,NIA_SL_WORD0824_SYN02_F.mp4
알코올중독,알코올에 의존하는 상태,3,NIA_SL_WORD0825_SYN02_F.mp4
중매,결혼을 중간에서 연결해주는 것,3,NIA_SL_WORD0827_SYN02_F.mp4
재임,직책에 다시 임명되거나 머무는 것,3,NIA_SL_WORD0828_SYN02_F.mp4
쥐덫,쥐를 잡는 덫,3,NIA_SL_WORD0829_SYN02_F.mp4
확인서,사실을 확인하는 문서,3,NIA_SL_WORD0830_SYN02_F.mp4
증원,인원을 늘리는 것,3,NIA_SL_WORD0831_SYN02_F.mp4
증인,사실을 증언하는 사람,3,NIA_SL_WORD0832_SYN02_F.mp4
지급일,돈을 지급하는 날,3,NIA_SL_WORD0833_SYN02_F.mp4
총괄자,전체를 총괄하는 사람,3,NIA_SL_WORD0834_SYN02_F.mp4
직책,직무상의 책임과 역할,3,NIA_SL_WORD0836_SYN02_F.mp4
진상,사건의 실제 내용,3,NIA_SL_WORD0837_SYN02_F.mp4
진실,거짓 없이 참된 것,2,NIA_SL_WORD0838_SYN02_F.mp4
백석,흰 돌,3,NIA_SL_WORD0841_SYN02_F.mp4
차멀미,차를 타면 속이 울렁이는 증상,2,NIA_SL_WORD0842_SYN02_F.mp4
복잡하다,여러 가지가 얽혀 간단하지 않다,2,NIA_SL_WORD0843_SYN02_F.mp4
참가자,어떤 일에 참여한 사람,2,NIA_SL_WORD0844_SYN02_F.mp4
참관,직접 보거나 구경하는 것,3,NIA_SL_WORD0845_SYN02_F.mp4
차도,차가 다니는 도로,2,NIA_SL_WORD0846_SYN02_F.mp4
쓸쓸하다,외롭고 허전하다,2,NIA_SL_WORD0847_SYN02_F.mp4
천리,아주 먼 거리,3,NIA_SL_WORD0848_SYN02_F.mp4
천벌,하늘이 내리는 벌,3,NIA_SL_WORD0849_SYN02_F.mp4
천연색,자연 그대로의 색깔,3,NIA_SL_WORD0850_SYN02_F.mp4
철교,철로 만든 다리,3,NIA_SL_WORD0851_SYN02_F.mp4
철근,건축에 사용하는 철로 된 막대,3,NIA_SL_WORD0852_SYN02_F.mp4
철면피,부끄러움을 모르는 뻔뻔한 사람,3,NIA_SL_WORD0853_SYN02_F.mp4
철모,군인이 쓰는 금속 모자,3,NIA_SL_WORD0854_SYN02_F.mp4
철문,철로 만든 문,3,NIA_SL_WORD0855_SYN02_F.mp4
