word,meaning,difficulty,video_path
철판,철로 된 판,3,NIA_SL_WORD0856_SYN02_F.mp4
앞서가다,남보다 먼저 나아가다,2,NIA_SL_WORD0857_SYN02_F.mp4
제안,어떤 의견이나 방안을 내놓는 것,2,NIA_SL_WORD0858_SYN02_F.mp4
청소당번,청소를 맡은 차례,2,NIA_SL_WORD0859_SYN02_F.mp4
청원,소원이나 요구를 적어 제출하는 것,3,NIA_SL_WORD0860_SYN02_F.mp4
청진기,의사가 심장이나 폐 소리를 듣는 기구,3,NIA_SL_WORD0861_SYN02_F.mp4
체납,세금이나 요금을 내지 않은 것,3,NIA_SL_WORD0862_SYN02_F.mp4
체취,몸에서 나는 냄새,3,NIA_SL_WORD0863_SYN02_F.mp4
체험,직접 경험하는 것,2,NIA_SL_WORD0864_SYN02_F.mp4
체험담,직접 경험한 이야기,3,NIA_SL_WORD0865_SYN02_F.mp4
초대권,특정 행사에 초대하는 권리,3,NIA_SL_WORD0866_SYN02_F.mp4
초라,볼품없고 누추한 것,3,NIA_SL_WORD0867_SYN02_F.mp4
초면,처음 만나는 것,3,NIA_SL_WORD0868_SYN02_F.mp4
초산,처음 아이를 낳는 것,3,NIA_SL_WORD0869_SYN02_F.mp4
초혼,처음 결혼하는 것,3,NIA_SL_WORD0870_SYN02_F.mp4
촉진,일이 빨리 이루어지도록 돕는 것,3,NIA_SL_WORD0871_SYN02_F.mp4
총소리,총이 발사될 때 나는 소리,2,NIA_SL_WORD0873_SYN02_F.mp4
총회,모든 구성원이 참여하는 회의,3,NIA_SL_WORD0874_SYN02_F.mp4
추남,못생긴 남자,3,NIA_SL_WORD0875_SYN02_F.mp4
추녀,못생긴 여자,3,NIA_SL_WORD0876_SYN02_F.mp4
추수,가을에 곡식을 거두어들이는 것,3,NIA_SL_WORD0877_SYN02_F.mp4
출석,정해진 자리에 나타나는 것,2,NIA_SL_WORD0878_SYN02_F.mp4
격노,심하게 화를 내는 것,3,NIA_SL_WORD0879_SYN02_F.mp4
부추기다,남을 자극하여 어떤 행동을 하게 하다,3,NIA_SL_WORD0880_SYN02_F.mp4
풍성,넉넉하고 많은 것,3,NIA_SL_WORD0881_SYN02_F.mp4
충성,나라나 윗사람에게 진심으로 따르는 것,3,NIA_SL_WORD0882_SYN02_F.mp4
취객,술에 취한 사람,3,NIA_SL_WORD0883_SYN02_F.mp4
치과의사,이와 관련된 질환을 치료하는 의사,2,NIA_SL_WORD0884_SYN02_F.mp4
치료제,병을 치료하는 약,3,NIA_SL_WORD0885_SYN02_F.mp4
친자,직접 낳은 자녀,3,NIA_SL_WORD0886_SYN02_F.mp4
카지노,도박을 하는 오락 시설,2,NIA_SL_WORD0887_SYN02_F.mp4
칼,자르거나 베는 날이 있는 도구,1,NIA_SL_WORD0888_SYN02_F.mp4
칼슘,뼈와 이를 구성하는 무기질,3,NIA_SL_WORD0889_SYN02_F.mp4
코코아,카카오로 만든 음료,2,NIA_SL_WORD0890_SYN02_F.mp4
콩기름,콩에서 짜낸 식용유,2,NIA_SL_WORD0891_SYN02_F.mp4
콩밭,콩을 심어 기르는 밭,2,NIA_SL_WORD0892_SYN02_F.mp4
콩잎,콩 나무의 잎,2,NIA_SL_WORD0893_SYN02_F.mp4
군사혁명,군대가 주도하는 정치적 혁명,3,NIA_SL_WORD0894_SYN02_F.mp4
키다리,키가 매우 큰 사람,2,NIA_SL_WORD0895_SYN02_F.mp4
킬로그램,무게의 단위,2,NIA_SL_WORD0896_SYN02_F.mp4
킬로미터,거리의 단위,2,NIA_SL_WORD0897_SYN02_F.mp4
탁구공,탁구에 사용하는 작은 공,2,NIA_SL_WORD0898_SYN02_F.mp4
탈영,군인이 허락 없이 부대를 이탈하는 것,3,NIA_SL_WORD0899_SYN02_F.mp4
탈환,빼앗긴 것을 다시 찾는 것,3,NIA_SL_WORD0900_SYN02_F.mp4
독서광,책 읽기를 매우 좋아하는 사람,3,NIA_SL_WORD0901_SYN02_F.mp4
탐욕,지나치게 탐내는 욕심,3,NIA_SL_WORD0902_SYN02_F.mp4
총괄,전체를 묶어서 관리하는 것,3,NIA_SL_WORD0904_SYN02_F.mp4
바래다,색이 흐려지거나 사람을 배웅하다,2,NIA_SL_WORD0905_SYN02_F.mp4
수감,죄인을 감옥에 가두는 것,3,NIA_SL_WORD0906_SYN02_F.mp4
특권,특별히 주어지는 권리,3,NIA_SL_WORD0907_SYN02_F.mp4
특명,특별한 명령,3,NIA_SL_WORD0908_SYN02_F.mp4
특선,특별히 선발하거나 선정하는 것,3,NIA_SL_WORD0909_SYN02_F.mp4
막히다,길이나 통로가 통하지 않다,2,NIA_SL_WORD0910_SYN02_F.mp4
건성건성,정성 없이 대충 하는 모양,3,NIA_SL_WORD0911_SYN02_F.mp4
소심,겁이 많고 마음이 좁은 것,2,NIA_SL_WORD0913_SYN02_F.mp4
과시,자랑스럽게 내보이는 것,3,NIA_SL_WORD0916_SYN02_F.mp4
정성껏,정성을 다하여,3,NIA_SL_WORD0917_SYN02_F.mp4
적격,자격이나 조건에 맞는 것,3,NIA_SL_WORD0919_SYN02_F.mp4
불량,품질이 나쁘거나 행실이 좋지 않은 것,2,NIA_SL_WORD0927_SYN02_F.mp4
계기,어떤 일이 시작되는 기회나 원인,3,NIA_SL_WORD0928_SYN02_F.mp4
매일매일,하루도 빠짐없이 매일,1,NIA_SL_WORD0932_SYN02_F.mp4
순식간,[동음이의어] 아주 짧은 시간,2,NIA_SL_WORD0933_SYN02_F.mp4
촉박,시간이 매우 촉급한 것,3,NIA_SL_WORD0934_SYN02_F.mp4
더디다,속도가 느리다,3,NIA_SL_WORD0935_SYN02_F.mp4
혹시,만에 하나라는 뜻의 부사,1,NIA_SL_WORD0938_SYN02_F.mp4
밤샘,밤을 새우는 것,2,NIA_SL_WORD0939_SYN02_F.mp4
들어맞다,예상이나 짐작이 맞다,2,NIA_SL_WORD0940_SYN02_F.mp4
복귀,원래 자리나 상태로 돌아오는 것,3,NIA_SL_WORD0941_SYN02_F.mp4
학수고대,몹시 기다리는 것,3,NIA_SL_WORD0942_SYN02_F.mp4
가다,[동음이의어] 한 곳에서 다른 곳으로 움직이다,1,NIA_SL_WORD0943_SYN02_F.mp4
가다,[동음이의어] 한 곳에서 다른 곳으로 움직이다,1,NIA_SL_WORD0944_SYN02_F.mp4
지름길,목적지까지 가장 빠른 길,3,NIA_SL_WORD0945_SYN02_F.mp4
사라지다,보이지 않게 되거나 없어지다,2,NIA_SL_WORD0947_SYN02_F.mp4
가깝다,거리가 짧거나 관계가 친밀하다,1,NIA_SL_WORD0948_SYN02_F.mp4
멀다,거리가 길거나 관계가 멀다,1,NIA_SL_WORD0949_SYN02_F.mp4
오래도록,긴 시간 동안,2,NIA_SL_WORD0950_SYN02_F.mp4
진수성찬,매우 잘 차린 음식,3,NIA_SL_WORD0952_SYN02_F.mp4
입맛에맞지않다,음식이 자기 입맛에 맞지 않다,2,NIA_SL_WORD0954_SYN02_F.mp4
주정뱅이,술에 취해 행패를 부리는 사람,3,NIA_SL_WORD0956_SYN02_F.mp4
타이트하다,꼭 끼거나 여유가 없다,2,NIA_SL_WORD0957_SYN02_F.mp4
칩거,집에 틀어박혀 나오지 않는 것,3,NIA_SL_WORD0958_SYN02_F.mp4
대박,큰 성공이나 이득,2,NIA_SL_WORD0959_SYN02_F.mp4
저택,크고 화려한 집,3,NIA_SL_WORD0960_SYN02_F.mp4
궁핍하다,살림이 매우 가난하다,3,NIA_SL_WORD0961_SYN02_F.mp4
쓰다,글씨를 쓰거나 맛이 쓰다,1,NIA_SL_WORD0962_SYN02_F.mp4
옛것,오래된 것,2,NIA_SL_WORD0963_SYN02_F.mp4
수북하다,많이 쌓여 있다,3,NIA_SL_WORD0964_SYN02_F.mp4
회복,[동음이의어] 나빠진 상태가 다시 좋아짐,2,NIA_SL_WORD0965_SYN02_F.mp4
마르다,물기가 없어지거나 몸이 여위다,2,NIA_SL_WORD0969_SYN02_F.mp4
불면,잠을 자지 못하는 것,3,NIA_SL_WORD0970_SYN02_F.mp4
못견디다,고통이나 어려움을 참지 못하다,2,NIA_SL_WORD0973_SYN02_F.mp4
안심,마음을 놓고 편안히 여기는 것,2,NIA_SL_WORD0974_SYN02_F.mp4
유명무실,이름만 있고 실제는 없는 것,3,NIA_SL_WORD0977_SYN02_F.mp4
겹치다,두 가지 이상이 같은 곳에 포개지다,2,NIA_SL_WORD0979_SYN02_F.mp4
첩첩산중,산이 겹겹이 둘러싸인 곳,3,NIA_SL_WORD0980_SYN02_F.mp4
일자무식,글자를 전혀 모르는 것,3,NIA_SL_WORD0982_SYN02_F.mp4
일석이조,하나의 행동으로 두 가지 이익을 얻는 것,3,NIA_SL_WORD0984_SYN02_F.mp4
궁지,빠져나올 수 없는 어려운 상황,3,NIA_SL_WORD0986_SYN02_F.mp4
순식간,[동음이의어] 아주 짧은 시간,2,NIA_SL_WORD0988_SYN02_F.mp4
순식간,[동음이의어] 아주 짧은 시간,2,NIA_SL_WORD0989_SYN02_F.mp4
이미,이전에 벌써,1,NIA_SL_WORD0990_SYN02_F.mp4
공교롭다,우연히 어떤 일이 들어맞아 묘하다,3,NIA_SL_WORD0993_SYN02_F.mp4
남몰래,남이 모르게 몰래,3,NIA_SL_WORD0995_SYN02_F.mp4
근근이,겨우겨우 어렵게,3,NIA_SL_WORD0996_SYN02_F.mp4
얻어먹다,남에게서 얻어서 먹다,2,NIA_SL_WORD0998_SYN02_F.mp4
황소고집,[동음이의어] 매우 고집이 세고 완강한 것,3,NIA_SL_WORD0999_SYN02_F.mp4
속다,거짓에 넘어가다,2,NIA_SL_WORD1000_SYN02_F.mp4
한국농아인협회,한국 청각 장애인들의 권익을 위한 단체,2,NIA_SL_WORD1001_SYN02_F.mp4
서울특별시농아인협회,서울의 청각 장애인 단체,2,NIA_SL_WORD1003_SYN02_F.mp4
서울특별시수어통역센터,서울의 수어 통역 서비스 기관,2,NIA_SL_WORD1004_SYN02_F.mp4
서울시청,서울특별시의 행정 기관,2,NIA_SL_WORD1005_SYN02_F.mp4
강남구지부,강남구에 있는 단체의 지부,2,NIA_SL_WORD1006_SYN02_F.mp4
강남구수어통역센터,강남구의 수어 통역 서비스 기관,2,NIA_SL_WORD1007_SYN02_F.mp4
구로구지부,구로구에 있는 단체의 지부,2,NIA_SL_WORD1023_SYN02_F.mp4
구로구수어통역센터,구로구의 수어 통역 서비스 기관,2,NIA_SL_WORD1024_SYN02_F.mp4
구로구주민지원센터,구로구 주민을 지원하는 기관,2,NIA_SL_WORD1025_SYN02_F.mp4
도봉구지부,도봉구에 있는 단체의 지부,2,NIA_SL_WORD1031_SYN02_F.mp4
도봉구수어통역센터,도봉구의 수어 통역 서비스 기관,2,NIA_SL_WORD1032_SYN02_F.mp4
도봉구주민지원센터,도봉구 주민을 지원하는 기관,2,NIA_SL_WORD1033_SYN02_F.mp4
마포구지부,마포구에 있는 단체의 지부,2,NIA_SL_WORD1040_SYN02_F.mp4
마포구수어통역센터,마포구의 수어 통역 서비스 기관,2,NIA_SL_WORD1041_SYN02_F.mp4
마포구주민지원센터,마포구 주민을 지원하는 기관,2,NIA_SL_WORD1042_SYN02_F.mp4
서초구지부,서초구에 있는 단체의 지부,2,NIA_SL_WORD1046_SYN02_F.mp4
서초구수어통역센터,서초구의 수어 통역 서비스 기관,2,NIA_SL_WORD1047_SYN02_F.mp4
서초구주민지원센터,서초구 주민을 지원하는 기관,2,NIA_SL_WORD1048_SYN02_F.mp4
송파구지부,송파구에 있는 단체의 지부,2,NIA_SL_WORD1055_SYN02_F.mp4
송파구수어통역센터,송파구의 수어 통역 서비스 기관,2,NIA_SL_WORD1056_SYN02_F.mp4
송파구주민지원센터,송파구 주민을 지원하는 기관,2,NIA_SL_WORD1057_SYN02_F.mp4
용산구지부,용산구에 있는 단체의 지부,2,NIA_SL_WORD1064_SYN02_F.mp4
용산구수어통역센터,용산구의 수어 통역 서비스 기관,2,NIA_SL_WORD1065_SYN02_F.mp4
용산구주민지원센터,용산구 주민을 지원하는 기관,2,NIA_SL_WORD1066_SYN02_F.mp4
은평구지부,은평구에 있는 단체의 지부,2,NIA_SL_WORD1067_SYN02_F.mp4
은평구수어통역센터,은평구의 수어 통역 서비스 기관,2,NIA_SL_WORD1068_SYN02_F.mp4
은평구주민지원센터,은평구 주민을 지원하는 기관,2,NIA_SL_WORD1069_SYN02_F.mp4
종로구지부,종로구에 있는 단체의 지부,2,NIA_SL_WORD1070_SYN02_F.mp4
종로구수어통역센터,종로구의 수어 통역 서비스 기관,2,NIA_SL_WORD1071_SYN02_F.mp4
종로구주민지원센터,종로구 주민을 지원하는 기관,2,NIA_SL_WORD1072_SYN02_F.mp4
부산광역시농아인협회,부산의 청각 장애인 단체,2,NIA_SL_WORD1079_SYN02_F.mp4
북구지부,북구에 있는 단체의 지부,2,NIA_SL_WORD1083_SYN02_F.mp4
북구수어통역센터,북구의 수어 통역 서비스 기관,2,NIA_SL_WORD1084_SYN02_F.mp4
북구주민지원센터,북구 주민을 지원하는 기관,2,NIA_SL_WORD1085_SYN02_F.mp4
어쩔 수 없다,달리 방법이 없다,2,NIA_SL_WORD1095_SYN02_F.mp4
모르다,알지 못하다,1,NIA_SL_WORD1096_SYN02_F.mp4
불가능,할 수 없는 것,2,NIA_SL_WORD1097_SYN02_F.mp4
대구광역시농아인협회,대구의 청각 장애인 단체,2,NIA_SL_WORD1098_SYN02_F.mp4
달서구지부,달서구에 있는 단체의 지부,2,NIA_SL_WORD1099_SYN02_F.mp4
달서구수어통역센터,달서구의 수어 통역 서비스 기관,2,NIA_SL_WORD1100_SYN02_F.mp4
가렵다,피부가 긁고 싶은 느낌이 나다,2,NIA_SL_WORD1101_SYN02_F.mp4
답답,막히거나 속이 시원하지 않은 느낌,2,NIA_SL_WORD1102_SYN02_F.mp4
설거지,먹고 난 그릇을 씻는 일,1,NIA_SL_WORD1103_SYN02_F.mp4
남자,성별이 남성인 사람,1,NIA_SL_WORD1104_SYN02_F.mp4
마음,생각이나 감정이 자리하는 곳,1,NIA_SL_WORD1105_SYN02_F.mp4
잊다,기억에서 사라지게 하다,1,NIA_SL_WORD1106_SYN02_F.mp4
충분,모자람 없이 넉넉한 것,2,NIA_SL_WORD1107_SYN02_F.mp4
미남,외모가 잘생긴 남자,2,NIA_SL_WORD1108_SYN02_F.mp4
한명,한 사람,1,NIA_SL_WORD1109_SYN02_F.mp4
급하다,[동음이의어] 시간이 촉박하거나 성격이 급하다,2,NIA_SL_WORD1111_SYN02_F.mp4
던지다,손으로 물건을 공중에 날리다,2,NIA_SL_WORD1112_SYN02_F.mp4
미녀,외모가 아름다운 여자,2,NIA_SL_WORD1113_SYN02_F.mp4
쌍둥이,한 번에 태어난 두 명의 자녀,2,NIA_SL_WORD1114_SYN02_F.mp4
건강,몸이 이상 없이 정상적인 상태,1,NIA_SL_WORD1115_SYN02_F.mp4
어리석다,판단력이 부족하고 미련하다,2,NIA_SL_WORD1116_SYN02_F.mp4
나이,태어난 때부터 지금까지의 햇수,1,NIA_SL_WORD1117_SYN02_F.mp4
달래다,화나거나 슬픈 사람을 위로하다,2,NIA_SL_WORD1118_SYN02_F.mp4
집중,한 곳에 모으거나 정신을 쏟는 것,2,NIA_SL_WORD1119_SYN02_F.mp4
자랑,자신의 좋은 점을 드러내는 것,2,NIA_SL_WORD1120_SYN02_F.mp4
흰,눈이나 우유처럼 하얀색의,1,NIA_SL_WORD1121_SYN02_F.mp4
기막히다,너무 어이없거나 대단하다,3,NIA_SL_WORD1122_SYN02_F.mp4
불안,마음이 편하지 않고 걱정되는 것,2,NIA_SL_WORD1123_SYN02_F.mp4
자존심,자신의 품위를 지키려는 마음,2,NIA_SL_WORD1125_SYN02_F.mp4
배려,남을 위해 마음을 쓰는 것,2,NIA_SL_WORD1126_SYN02_F.mp4
기분,마음의 상태나 느낌,1,NIA_SL_WORD1127_SYN02_F.mp4
당황,갑작스러운 일에 어찌할 바를 모르는 것,2,NIA_SL_WORD1128_SYN02_F.mp4
검사,[동음이의어] 사실이나 상태를 조사하여 확인하는 일,2,NIA_SL_WORD1129_SYN02_F.mp4
원하다,바라거나 원하는 것,2,NIA_SL_WORD1130_SYN02_F.mp4
미치다,정신이 이상해지거나 어떤 것에 빠지다,2,NIA_SL_WORD1131_SYN02_F.mp4
처녀,결혼하지 않은 젊은 여자,2,NIA_SL_WORD1132_SYN02_F.mp4
잘하다,능숙하게 하다,1,NIA_SL_WORD1133_SYN02_F.mp4
무섭다,두렵고 겁이 나다,2,NIA_SL_WORD1134_SYN02_F.mp4
빠르다,속도가 높다,1,NIA_SL_WORD1135_SYN02_F.mp4
예민,감각이나 반응이 날카롭고 민감한 것,2,NIA_SL_WORD1136_SYN02_F.mp4
기술,일을 잘 할 수 있는 능력이나 방법,2,NIA_SL_WORD1137_SYN02_F.mp4
눕다,몸을 가로로 뉘다,1,NIA_SL_WORD1138_SYN02_F.mp4
믿다,사실이라고 여기거나 의지하다,2,NIA_SL_WORD1139_SYN02_F.mp4
즐겁다,마음이 유쾌하고 기쁘다,1,NIA_SL_WORD1140_SYN02_F.mp4
살인,사람을 죽이는 것,3,NIA_SL_WORD1141_SYN02_F.mp4
마지막,끝에 해당하는 것,1,NIA_SL_WORD1142_SYN02_F.mp4
듣다,소리를 귀로 인식하다,1,NIA_SL_WORD1143_SYN02_F.mp4
생각,머릿속에서 어떤 것을 떠올리는 것,1,NIA_SL_WORD1144_SYN02_F.mp4
예쁘다,생김새나 모양이 아름답다,1,NIA_SL_WORD1145_SYN02_F.mp4
인상,처음 느끼는 느낌 또는 이마에 주름을 짓는 것,2,NIA_SL_WORD1146_SYN02_F.mp4
팔,몸에서 어깨와 손목 사이의 부분,1,NIA_SL_WORD1147_SYN02_F.mp4
서다,발로 땅을 딛고 일어나다,1,NIA_SL_WORD1148_SYN02_F.mp4
오다,다른 곳에서 이곳으로 이동하다,1,NIA_SL_WORD1149_SYN02_F.mp4
적극,열심히 나서서 하는 것,2,NIA_SL_WORD1150_SYN02_F.mp4
섭섭하다,기대에 어긋나 서운하다,2,NIA_SL_WORD1151_SYN02_F.mp4
아프다,몸이나 마음이 고통스럽다,1,NIA_SL_WORD1152_SYN02_F.mp4
오줌,신장에서 만들어진 노란 액체,1,NIA_SL_WORD1153_SYN02_F.mp4
깨끗하다,더럽지 않고 청결하다,1,NIA_SL_WORD1154_SYN02_F.mp4
못생기다,생김새가 아름답지 않다,1,NIA_SL_WORD1155_SYN02_F.mp4
나쁘다,좋지 않은 상태이다,1,NIA_SL_WORD1156_SYN02_F.mp4
나,말하는 사람 자신,1,NIA_SL_WORD1157_SYN02_F.mp4
피곤하다,몸이나 마음이 지쳐 있다,2,NIA_SL_WORD1158_SYN02_F.mp4
한숨,답답하거나 슬플 때 내쉬는 긴 숨,2,NIA_SL_WORD1159_SYN02_F.mp4
때리다,손이나 물건으로 세게 치다,2,NIA_SL_WORD1160_SYN02_F.mp4
성격,사람의 타고난 성질,2,NIA_SL_WORD1161_SYN02_F.mp4
등산,산을 오르는 것,1,NIA_SL_WORD1162_SYN02_F.mp4
젊다,나이가 어리거나 활기차다,1,NIA_SL_WORD1163_SYN02_F.mp4
창백,얼굴이 핏기 없이 하얗게 된 것,3,NIA_SL_WORD1164_SYN02_F.mp4
자유,스스로 결정하고 행동할 수 있는 것,2,NIA_SL_WORD1165_SYN02_F.mp4
종아리맞다,종아리를 맞는 것,2,NIA_SL_WORD1166_SYN02_F.mp4
성급,참지 못하고 서두르는 성격,2,NIA_SL_WORD1167_SYN02_F.mp4
바르다,올바르거나 균일하게 펴 바르다,2,NIA_SL_WORD1168_SYN02_F.mp4
행복,삶이 만족스럽고 기쁜 상태,1,NIA_SL_WORD1169_SYN02_F.mp4
깨물다,이로 세게 물다,2,NIA_SL_WORD1170_SYN02_F.mp4
떨다,몸이나 목소리가 흔들리다,2,NIA_SL_WORD1171_SYN02_F.mp4
때문,이유나 원인을 나타내는 말,2,NIA_SL_WORD1172_SYN02_F.mp4
평안,걱정 없이 편안한 상태,2,NIA_SL_WORD1173_SYN02_F.mp4
맞다,틀리지 않고 옳다,1,NIA_SL_WORD1174_SYN02_F.mp4
챔피언,경기에서 우승한 사람,2,NIA_SL_WORD1175_SYN02_F.mp4
안다,팔로 감싸거나 지식이 있다,1,NIA_SL_WORD1176_SYN02_F.mp4
솔직,숨김없이 사실대로 말하는 것,2,NIA_SL_WORD1177_SYN02_F.mp4
꼬마,어린 아이,1,NIA_SL_WORD1178_SYN02_F.mp4
바보,어리석고 지능이 낮은 사람,1,NIA_SL_WORD1179_SYN02_F.mp4
비율,전체에 대한 부분의 크기,2,NIA_SL_WORD1180_SYN02_F.mp4
혀,입 안에 있는 근육 기관,1,NIA_SL_WORD1181_SYN02_F.mp4
의자,앉기 위한 가구,1,NIA_SL_WORD1182_SYN02_F.mp4
열심,최선을 다하여 노력하는 것,2,NIA_SL_WORD1183_SYN02_F.mp4
뚱뚱하다,몸에 살이 많다,1,NIA_SL_WORD1184_SYN02_F.mp4
알다,[동음이의어] 지식이나 정보를 가지고 있다,1,NIA_SL_WORD1185_SYN02_F.mp4
조심,잘못되지 않도록 주의하는 것,2,NIA_SL_WORD1186_SYN02_F.mp4
꿇다,무릎을 구부리고 앉다,2,NIA_SL_WORD1187_SYN02_F.mp4
차분,마음이 가라앉아 조용한 것,2,NIA_SL_WORD1188_SYN02_F.mp4
아기,태어난 지 얼마 안 된 어린 아이,1,NIA_SL_WORD1189_SYN02_F.mp4
방법,일을 해결하는 수단이나 방식,2,NIA_SL_WORD1190_SYN02_F.mp4
좋다,마음에 들거나 만족스럽다,1,NIA_SL_WORD1191_SYN02_F.mp4
두배,원래 양의 두 갑절,2,NIA_SL_WORD1192_SYN02_F.mp4
중요,가치나 의미가 크고 핵심적인 것,2,NIA_SL_WORD1193_SYN02_F.mp4
알다,[동음이의어] 지식이나 정보를 가지고 있다,1,NIA_SL_WORD1194_SYN02_F.mp4
실망,기대에 어긋나 낙담하는 것,2,NIA_SL_WORD1195_SYN02_F.mp4
의미,[동음이의어] 말이나 행동이 나타내는 내용,2,NIA_SL_WORD1196_SYN02_F.mp4
배고프다,먹지 못해 배가 비어 있다,1,NIA_SL_WORD1197_SYN02_F.mp4
욕심,지나치게 원하는 마음,2,NIA_SL_WORD1198_SYN02_F.mp4
훌륭,매우 뛰어나고 좋은 것,2,NIA_SL_WORD1199_SYN02_F.mp4
배부르다,음식을 충분히 먹어 배가 가득 찼다,1,NIA_SL_WORD1200_SYN02_F.mp4
죄송,잘못을 인정하고 미안해하는 것,1,NIA_SL_WORD1201_SYN02_F.mp4
